subject;item;score;key press
1;pict_lang_test/bild4.png;1;j
1;pict_lang_test/bild10.png;1;q
1;pict_lang_test/bild6.png;1;d
1;pict_lang_test/bild14.png;1;4
1;pict_lang_test/bild30.png;1;a
1;pict_lang_test/bild23.png;1;s
1;pict_lang_test/bild15.png;1;y
1;pict_lang_test/bild26.png;1;l
1;pict_lang_test/bild25.png;1;r
1;pict_lang_test/bild17.png;1;x
1;pict_lang_test/bild3.png;1;p
1;pict_lang_test/bild13.png;1;3
1;pict_lang_test/bild20.png;1;i
1;pict_lang_test/bild22.png;1;t
1;pict_lang_test/bild16.png;1;2
1;pict_lang_test/bild5.png;1;g
1;pict_lang_test/bild9.png;1;k
1;pict_lang_test/bild29.png;1;b
1;pict_lang_test/bild21.png;1;n
1;pict_lang_test/bild24.png;1;m
1;pict_lang_test/bild8.png;1;h
1;pict_lang_test/bild1.png;1;z
1;pict_lang_test/bild11.png;1;w
1;pict_lang_test/bild7.png;1;e
1;pict_lang_test/bild27.png;1;f
1;pict_lang_test/bild28.png;1;c
1;pict_lang_test/bild19.png;0;t
1;pict_lang_test/bild18.png;1;u
1;pict_lang_test/bild2.png;1;v
1;pict_lang_test/bild12.png;1;1
2;pict_lang_test/bild20.png;1;i
2;pict_lang_test/bild10.png;1;q
2;pict_lang_test/bild21.png;1;n
2;pict_lang_test/bild24.png;1;m
2;pict_lang_test/bild18.png;1;u
2;pict_lang_test/bild13.png;1;3
2;pict_lang_test/bild16.png;1;2
2;pict_lang_test/bild2.png;1;v
2;pict_lang_test/bild7.png;1;e
2;pict_lang_test/bild25.png;0;a
2;pict_lang_test/bild17.png;1;x
2;pict_lang_test/bild9.png;1;k
2;pict_lang_test/bild27.png;1;f
2;pict_lang_test/bild11.png;1;w
2;pict_lang_test/bild6.png;1;d
2;pict_lang_test/bild1.png;1;z
2;pict_lang_test/bild8.png;1;h
2;pict_lang_test/bild19.png;0;t
2;pict_lang_test/bild28.png;1;c
2;pict_lang_test/bild26.png;1;l
2;pict_lang_test/bild30.png;1;a
2;pict_lang_test/bild14.png;1;4
2;pict_lang_test/bild22.png;0;s
2;pict_lang_test/bild3.png;1;p
2;pict_lang_test/bild23.png;1;s
2;pict_lang_test/bild5.png;1;g
2;pict_lang_test/bild29.png;1;b
2;pict_lang_test/bild4.png;1;j
2;pict_lang_test/bild12.png;1;1
2;pict_lang_test/bild15.png;1;y
3;pict_lang_test/bild6.png;1;d
3;pict_lang_test/bild11.png;1;w
3;pict_lang_test/bild12.png;1;1
3;pict_lang_test/bild21.png;1;n
3;pict_lang_test/bild8.png;1;h
3;pict_lang_test/bild3.png;1;p
3;pict_lang_test/bild16.png;1;2
3;pict_lang_test/bild25.png;1;r
3;pict_lang_test/bild22.png;1;t
3;pict_lang_test/bild18.png;1;u
3;pict_lang_test/bild17.png;1;x
3;pict_lang_test/bild20.png;1;i
3;pict_lang_test/bild2.png;1;v
3;pict_lang_test/bild13.png;1;3
3;pict_lang_test/bild26.png;1;l
3;pict_lang_test/bild23.png;1;s
3;pict_lang_test/bild27.png;1;f
3;pict_lang_test/bild15.png;1;y
3;pict_lang_test/bild5.png;1;g
3;pict_lang_test/bild1.png;1;z
3;pict_lang_test/bild7.png;1;e
3;pict_lang_test/bild24.png;1;m
3;pict_lang_test/bild10.png;1;q
3;pict_lang_test/bild9.png;1;k
3;pict_lang_test/bild4.png;1;j
3;pict_lang_test/bild14.png;1;4
3;pict_lang_test/bild29.png;1;b
3;pict_lang_test/bild28.png;1;c
3;pict_lang_test/bild19.png;1;o
3;pict_lang_test/bild30.png;1;a
4;pict_lang_test/bild8.png;1;h
4;pict_lang_test/bild6.png;1;d
4;pict_lang_test/bild13.png;1;3
4;pict_lang_test/bild29.png;1;b
4;pict_lang_test/bild4.png;1;j
4;pict_lang_test/bild19.png;1;o
4;pict_lang_test/bild20.png;1;i
4;pict_lang_test/bild5.png;1;g
4;pict_lang_test/bild11.png;1;w
4;pict_lang_test/bild22.png;1;t
4;pict_lang_test/bild21.png;1;n
4;pict_lang_test/bild23.png;1;s
4;pict_lang_test/bild15.png;1;y
4;pict_lang_test/bild10.png;1;q
4;pict_lang_test/bild14.png;1;4
4;pict_lang_test/bild16.png;1;2
4;pict_lang_test/bild28.png;1;c
4;pict_lang_test/bild2.png;1;v
4;pict_lang_test/bild27.png;1;f
4;pict_lang_test/bild1.png;1;z
4;pict_lang_test/bild26.png;1;l
4;pict_lang_test/bild7.png;1;e
4;pict_lang_test/bild17.png;1;x
4;pict_lang_test/bild25.png;1;r
4;pict_lang_test/bild12.png;1;1
4;pict_lang_test/bild3.png;1;p
4;pict_lang_test/bild18.png;1;u
4;pict_lang_test/bild30.png;1;a
4;pict_lang_test/bild9.png;1;k
4;pict_lang_test/bild24.png;1;m
5;pict_lang_test/bild18.png;1;u
5;pict_lang_test/bild19.png;0;s
5;pict_lang_test/bild2.png;1;v
5;pict_lang_test/bild22.png;1;t
5;pict_lang_test/bild9.png;1;k
5;pict_lang_test/bild27.png;1;f
5;pict_lang_test/bild8.png;1;h
5;pict_lang_test/bild11.png;1;w
5;pict_lang_test/bild13.png;1;3
5;pict_lang_test/bild20.png;1;i
5;pict_lang_test/bild28.png;1;c
5;pict_lang_test/bild14.png;1;4
5;pict_lang_test/bild15.png;1;y
5;pict_lang_test/bild12.png;1;1
5;pict_lang_test/bild29.png;1;b
5;pict_lang_test/bild26.png;1;l
5;pict_lang_test/bild10.png;1;q
5;pict_lang_test/bild30.png;1;a
5;pict_lang_test/bild6.png;1;d
5;pict_lang_test/bild1.png;1;z
5;pict_lang_test/bild3.png;1;p
5;pict_lang_test/bild23.png;1;s
5;pict_lang_test/bild25.png;1;r
5;pict_lang_test/bild7.png;1;e
5;pict_lang_test/bild17.png;1;x
5;pict_lang_test/bild24.png;1;m
5;pict_lang_test/bild5.png;1;g
5;pict_lang_test/bild16.png;1;2
5;pict_lang_test/bild4.png;1;j
5;pict_lang_test/bild21.png;1;n
6;pict_lang_test/bild25.png;1;r
6;pict_lang_test/bild1.png;1;z
6;pict_lang_test/bild23.png;1;s
6;pict_lang_test/bild22.png;1;t
6;pict_lang_test/bild15.png;1;y
6;pict_lang_test/bild9.png;1;k
6;pict_lang_test/bild21.png;0;g
6;pict_lang_test/bild27.png;1;f
6;pict_lang_test/bild16.png;1;2
6;pict_lang_test/bild17.png;1;x
6;pict_lang_test/bild28.png;1;c
6;pict_lang_test/bild30.png;1;a
6;pict_lang_test/bild6.png;1;d
6;pict_lang_test/bild7.png;1;e
6;pict_lang_test/bild8.png;1;h
6;pict_lang_test/bild29.png;1;b
6;pict_lang_test/bild24.png;1;m
6;pict_lang_test/bild20.png;1;i
6;pict_lang_test/bild26.png;1;l
6;pict_lang_test/bild19.png;1;o
6;pict_lang_test/bild5.png;1;g
6;pict_lang_test/bild2.png;1;v
6;pict_lang_test/bild11.png;1;w
6;pict_lang_test/bild18.png;1;u
6;pict_lang_test/bild14.png;1;4
6;pict_lang_test/bild12.png;1;1
6;pict_lang_test/bild3.png;1;p
6;pict_lang_test/bild10.png;1;q
6;pict_lang_test/bild4.png;1;j
6;pict_lang_test/bild13.png;1;3
7;pict_lang_test/bild9.png;1;k
7;pict_lang_test/bild21.png;0;g
7;pict_lang_test/bild14.png;1;4
7;pict_lang_test/bild10.png;1;q
7;pict_lang_test/bild27.png;1;f
7;pict_lang_test/bild12.png;1;1
7;pict_lang_test/bild11.png;1;w
7;pict_lang_test/bild22.png;1;t
7;pict_lang_test/bild17.png;1;x
7;pict_lang_test/bild19.png;0;s
7;pict_lang_test/bild3.png;1;p
7;pict_lang_test/bild7.png;1;e
7;pict_lang_test/bild2.png;1;v
7;pict_lang_test/bild18.png;1;u
7;pict_lang_test/bild5.png;1;g
7;pict_lang_test/bild20.png;1;i
7;pict_lang_test/bild25.png;1;r
7;pict_lang_test/bild13.png;1;3
7;pict_lang_test/bild16.png;1;2
7;pict_lang_test/bild4.png;1;j
7;pict_lang_test/bild15.png;1;y
7;pict_lang_test/bild8.png;1;h
7;pict_lang_test/bild30.png;1;a
7;pict_lang_test/bild26.png;1;l
7;pict_lang_test/bild28.png;1;c
7;pict_lang_test/bild6.png;1;d
7;pict_lang_test/bild24.png;1;m
7;pict_lang_test/bild23.png;1;s
7;pict_lang_test/bild29.png;1;b
7;pict_lang_test/bild1.png;1;z
8;pict_lang_test/bild25.png;1;r
8;pict_lang_test/bild9.png;1;k
8;pict_lang_test/bild27.png;1;f
8;pict_lang_test/bild28.png;1;c
8;pict_lang_test/bild12.png;1;1
8;pict_lang_test/bild19.png;1;o
8;pict_lang_test/bild16.png;1;2
8;pict_lang_test/bild20.png;1;i
8;pict_lang_test/bild18.png;1;u
8;pict_lang_test/bild8.png;1;h
8;pict_lang_test/bild6.png;1;d
8;pict_lang_test/bild4.png;1;j
8;pict_lang_test/bild5.png;1;g
8;pict_lang_test/bild2.png;1;v
8;pict_lang_test/bild22.png;1;t
8;pict_lang_test/bild7.png;1;e
8;pict_lang_test/bild21.png;1;n
8;pict_lang_test/bild23.png;1;s
8;pict_lang_test/bild17.png;1;x
8;pict_lang_test/bild14.png;1;4
8;pict_lang_test/bild26.png;1;l
8;pict_lang_test/bild29.png;1;b
8;pict_lang_test/bild13.png;1;3
8;pict_lang_test/bild3.png;1;p
8;pict_lang_test/bild24.png;1;m
8;pict_lang_test/bild10.png;1;q
8;pict_lang_test/bild11.png;1;w
8;pict_lang_test/bild1.png;1;z
8;pict_lang_test/bild30.png;1;a
8;pict_lang_test/bild15.png;1;y
9;pict_lang_test/bild10.png;1;q
9;pict_lang_test/bild11.png;1;w
9;pict_lang_test/bild28.png;1;c
9;pict_lang_test/bild19.png;0;s
9;pict_lang_test/bild27.png;1;f
9;pict_lang_test/bild15.png;1;y
9;pict_lang_test/bild29.png;1;b
9;pict_lang_test/bild26.png;1;l
9;pict_lang_test/bild7.png;1;e
9;pict_lang_test/bild9.png;1;k
9;pict_lang_test/bild18.png;1;u
9;pict_lang_test/bild30.png;1;a
9;pict_lang_test/bild5.png;1;g
9;pict_lang_test/bild25.png;1;r
9;pict_lang_test/bild24.png;1;m
9;pict_lang_test/bild17.png;1;x
9;pict_lang_test/bild22.png;1;t
9;pict_lang_test/bild13.png;1;3
9;pict_lang_test/bild23.png;1;s
9;pict_lang_test/bild3.png;1;p
9;pict_lang_test/bild12.png;1;1
9;pict_lang_test/bild16.png;1;2
9;pict_lang_test/bild1.png;1;z
9;pict_lang_test/bild20.png;1;i
9;pict_lang_test/bild2.png;1;v
9;pict_lang_test/bild14.png;1;4
9;pict_lang_test/bild8.png;1;h
9;pict_lang_test/bild21.png;1;n
9;pict_lang_test/bild6.png;1;d
9;pict_lang_test/bild4.png;1;j
10;pict_lang_test/bild12.png;1;1
10;pict_lang_test/bild13.png;1;3
10;pict_lang_test/bild29.png;1;b
10;pict_lang_test/bild5.png;1;g
10;pict_lang_test/bild23.png;1;s
10;pict_lang_test/bild7.png;1;e
10;pict_lang_test/bild2.png;1;v
10;pict_lang_test/bild15.png;1;y
10;pict_lang_test/bild26.png;1;l
10;pict_lang_test/bild1.png;1;z
10;pict_lang_test/bild18.png;1;u
10;pict_lang_test/bild22.png;1;t
10;pict_lang_test/bild24.png;1;m
10;pict_lang_test/bild6.png;1;d
10;pict_lang_test/bild3.png;1;p
10;pict_lang_test/bild30.png;1;a
10;pict_lang_test/bild4.png;1;j
10;pict_lang_test/bild27.png;1;f
10;pict_lang_test/bild16.png;1;2
10;pict_lang_test/bild28.png;1;c
10;pict_lang_test/bild21.png;1;n
10;pict_lang_test/bild20.png;1;i
10;pict_lang_test/bild11.png;1;w
10;pict_lang_test/bild8.png;1;h
10;pict_lang_test/bild14.png;1;4
10;pict_lang_test/bild9.png;0;e
10;pict_lang_test/bild19.png;1;o
10;pict_lang_test/bild17.png;1;x
10;pict_lang_test/bild25.png;1;r
10;pict_lang_test/bild10.png;1;q
11;pict_lang_test/bild11.png;1;w
11;pict_lang_test/bild9.png;1;k
11;pict_lang_test/bild25.png;1;r
11;pict_lang_test/bild27.png;1;f
11;pict_lang_test/bild13.png;1;3
11;pict_lang_test/bild14.png;1;4
11;pict_lang_test/bild2.png;1;v
11;pict_lang_test/bild22.png;1;t
11;pict_lang_test/bild30.png;1;a
11;pict_lang_test/bild6.png;1;d
11;pict_lang_test/bild21.png;0;g
11;pict_lang_test/bild8.png;1;h
11;pict_lang_test/bild26.png;1;l
11;pict_lang_test/bild3.png;1;p
11;pict_lang_test/bild20.png;1;i
11;pict_lang_test/bild18.png;1;u
11;pict_lang_test/bild5.png;0;n
11;pict_lang_test/bild16.png;1;2
11;pict_lang_test/bild10.png;1;q
11;pict_lang_test/bild23.png;1;s
11;pict_lang_test/bild15.png;1;y
11;pict_lang_test/bild19.png;1;o
11;pict_lang_test/bild1.png;1;z
11;pict_lang_test/bild4.png;1;j
11;pict_lang_test/bild28.png;1;c
11;pict_lang_test/bild24.png;1;m
11;pict_lang_test/bild12.png;1;1
11;pict_lang_test/bild7.png;1;e
11;pict_lang_test/bild17.png;1;x
11;pict_lang_test/bild29.png;1;b
12;pict_lang_test/bild23.png;1;s
12;pict_lang_test/bild11.png;1;w
12;pict_lang_test/bild24.png;1;m
12;pict_lang_test/bild20.png;1;i
12;pict_lang_test/bild29.png;1;b
12;pict_lang_test/bild6.png;1;d
12;pict_lang_test/bild3.png;1;p
12;pict_lang_test/bild21.png;1;n
12;pict_lang_test/bild9.png;1;k
12;pict_lang_test/bild2.png;1;v
12;pict_lang_test/bild25.png;1;r
12;pict_lang_test/bild7.png;1;e
12;pict_lang_test/bild18.png;1;u
12;pict_lang_test/bild15.png;1;y
12;pict_lang_test/bild13.png;1;3
12;pict_lang_test/bild10.png;1;q
12;pict_lang_test/bild1.png;1;z
12;pict_lang_test/bild26.png;1;l
12;pict_lang_test/bild12.png;1;1
12;pict_lang_test/bild8.png;1;h
12;pict_lang_test/bild14.png;1;4
12;pict_lang_test/bild22.png;1;t
12;pict_lang_test/bild27.png;1;f
12;pict_lang_test/bild16.png;1;2
12;pict_lang_test/bild5.png;1;g
12;pict_lang_test/bild19.png;0;s
12;pict_lang_test/bild28.png;1;c
12;pict_lang_test/bild17.png;1;x
12;pict_lang_test/bild4.png;1;j
12;pict_lang_test/bild30.png;1;a
13;pict_lang_test/bild9.png;1;k
13;pict_lang_test/bild30.png;1;a
13;pict_lang_test/bild24.png;1;m
