subject;item;score;key press
13;pict_lang_test/bild29.png;1;b
13;pict_lang_test/bild17.png;1;x
13;pict_lang_test/bild20.png;1;i
13;pict_lang_test/bild27.png;1;f
13;pict_lang_test/bild18.png;1;u
13;pict_lang_test/bild13.png;1;3
13;pict_lang_test/bild8.png;1;h
13;pict_lang_test/bild26.png;1;l
13;pict_lang_test/bild5.png;1;g
13;pict_lang_test/bild12.png;1;1
13;pict_lang_test/bild22.png;1;t
13;pict_lang_test/bild2.png;1;v
13;pict_lang_test/bild16.png;1;2
13;pict_lang_test/bild7.png;1;e
13;pict_lang_test/bild15.png;1;y
13;pict_lang_test/bild28.png;1;c
13;pict_lang_test/bild4.png;1;j
13;pict_lang_test/bild10.png;1;q
13;pict_lang_test/bild25.png;1;r
13;pict_lang_test/bild11.png;1;w
13;pict_lang_test/bild6.png;1;d
13;pict_lang_test/bild14.png;1;4
13;pict_lang_test/bild23.png;1;s
13;pict_lang_test/bild19.png;1;o
13;pict_lang_test/bild1.png;1;z
13;pict_lang_test/bild3.png;1;p
13;pict_lang_test/bild21.png;1;n
14;pict_lang_test/bild18.png;1;u
14;pict_lang_test/bild19.png;1;o
14;pict_lang_test/bild15.png;1;y
14;pict_lang_test/bild17.png;1;x
14;pict_lang_test/bild23.png;1;s
14;pict_lang_test/bild9.png;1;k
14;pict_lang_test/bild26.png;1;l
14;pict_lang_test/bild8.png;1;h
14;pict_lang_test/bild28.png;1;c
14;pict_lang_test/bild5.png;1;g
14;pict_lang_test/bild11.png;1;w
14;pict_lang_test/bild10.png;1;q
14;pict_lang_test/bild13.png;1;3
14;pict_lang_test/bild20.png;1;i
14;pict_lang_test/bild12.png;1;1
14;pict_lang_test/bild27.png;1;f
14;pict_lang_test/bild4.png;1;j
14;pict_lang_test/bild29.png;1;b
14;pict_lang_test/bild14.png;1;4
14;pict_lang_test/bild3.png;1;p
14;pict_lang_test/bild25.png;1;r
14;pict_lang_test/bild1.png;1;z
14;pict_lang_test/bild22.png;1;t
14;pict_lang_test/bild24.png;1;m
14;pict_lang_test/bild6.png;1;d
14;pict_lang_test/bild7.png;1;e
14;pict_lang_test/bild16.png;1;2
14;pict_lang_test/bild30.png;1;a
14;pict_lang_test/bild2.png;1;v
14;pict_lang_test/bild21.png;1;n
15;pict_lang_test/bild4.png;1;j
15;pict_lang_test/bild25.png;1;r
15;pict_lang_test/bild27.png;1;f
15;pict_lang_test/bild3.png;1;p
15;pict_lang_test/bild2.png;1;v
15;pict_lang_test/bild16.png;1;2
15;pict_lang_test/bild15.png;1;y
15;pict_lang_test/bild5.png;1;g
15;pict_lang_test/bild14.png;1;4
15;pict_lang_test/bild6.png;1;d
15;pict_lang_test/bild8.png;1;h
15;pict_lang_test/bild17.png;1;x
15;pict_lang_test/bild18.png;1;u
15;pict_lang_test/bild29.png;1;b
15;pict_lang_test/bild13.png;1;3
15;pict_lang_test/bild7.png;1;e
15;pict_lang_test/bild1.png;1;z
15;pict_lang_test/bild20.png;1;i
15;pict_lang_test/bild23.png;0;t
15;pict_lang_test/bild22.png;1;t
15;pict_lang_test/bild19.png;1;o
15;pict_lang_test/bild11.png;1;w
15;pict_lang_test/bild10.png;1;q
15;pict_lang_test/bild21.png;1;n
15;pict_lang_test/bild9.png;1;k
15;pict_lang_test/bild30.png;1;a
15;pict_lang_test/bild28.png;1;c
15;pict_lang_test/bild26.png;1;l
15;pict_lang_test/bild24.png;1;m
15;pict_lang_test/bild12.png;1;1
16;pict_lang_test/bild14.png;1;4
16;pict_lang_test/bild27.png;1;f
16;pict_lang_test/bild6.png;1;d
16;pict_lang_test/bild2.png;1;v
16;pict_lang_test/bild3.png;1;p
16;pict_lang_test/bild24.png;1;m
16;pict_lang_test/bild23.png;1;s
16;pict_lang_test/bild11.png;1;w
16;pict_lang_test/bild12.png;1;1
16;pict_lang_test/bild13.png;1;3
16;pict_lang_test/bild8.png;1;h
16;pict_lang_test/bild21.png;1;n
16;pict_lang_test/bild4.png;1;j
16;pict_lang_test/bild16.png;1;2
16;pict_lang_test/bild30.png;1;a
16;pict_lang_test/bild22.png;1;t
16;pict_lang_test/bild15.png;1;y
16;pict_lang_test/bild1.png;1;z
16;pict_lang_test/bild28.png;1;c
16;pict_lang_test/bild5.png;0;n
16;pict_lang_test/bild20.png;1;i
16;pict_lang_test/bild7.png;1;e
16;pict_lang_test/bild10.png;1;q
16;pict_lang_test/bild26.png;1;l
16;pict_lang_test/bild29.png;1;b
16;pict_lang_test/bild18.png;1;u
16;pict_lang_test/bild25.png;1;r
16;pict_lang_test/bild9.png;1;k
16;pict_lang_test/bild17.png;1;x
16;pict_lang_test/bild19.png;0;s
17;pict_lang_test/bild14.png;1;4
17;pict_lang_test/bild2.png;1;v
17;pict_lang_test/bild22.png;1;t
17;pict_lang_test/bild13.png;1;3
17;pict_lang_test/bild19.png;0;s
17;pict_lang_test/bild16.png;1;2
17;pict_lang_test/bild30.png;1;a
17;pict_lang_test/bild8.png;1;h
17;pict_lang_test/bild1.png;1;z
17;pict_lang_test/bild3.png;1;p
17;pict_lang_test/bild7.png;0;b
17;pict_lang_test/bild17.png;1;x
17;pict_lang_test/bild18.png;1;u
17;pict_lang_test/bild4.png;1;j
17;pict_lang_test/bild23.png;1;s
17;pict_lang_test/bild26.png;1;l
17;pict_lang_test/bild5.png;1;g
17;pict_lang_test/bild29.png;1;b
17;pict_lang_test/bild10.png;1;q
17;pict_lang_test/bild20.png;1;i
17;pict_lang_test/bild25.png;1;r
17;pict_lang_test/bild24.png;1;m
17;pict_lang_test/bild27.png;1;f
17;pict_lang_test/bild6.png;1;d
17;pict_lang_test/bild15.png;1;y
17;pict_lang_test/bild21.png;1;n
17;pict_lang_test/bild28.png;1;c
17;pict_lang_test/bild9.png;1;k
17;pict_lang_test/bild11.png;1;w
17;pict_lang_test/bild12.png;1;1
18;pict_lang_test/bild19.png;1;o
18;pict_lang_test/bild2.png;1;v
18;pict_lang_test/bild30.png;1;a
18;pict_lang_test/bild5.png;1;g
18;pict_lang_test/bild7.png;1;e
18;pict_lang_test/bild12.png;1;1
18;pict_lang_test/bild9.png;1;k
18;pict_lang_test/bild1.png;1;z
18;pict_lang_test/bild10.png;1;q
18;pict_lang_test/bild24.png;1;m
18;pict_lang_test/bild16.png;1;2
18;pict_lang_test/bild17.png;1;x
18;pict_lang_test/bild29.png;1;b
18;pict_lang_test/bild11.png;1;w
18;pict_lang_test/bild20.png;1;i
18;pict_lang_test/bild6.png;1;d
18;pict_lang_test/bild8.png;1;h
18;pict_lang_test/bild23.png;1;s
18;pict_lang_test/bild28.png;1;c
18;pict_lang_test/bild15.png;1;y
18;pict_lang_test/bild4.png;1;j
18;pict_lang_test/bild14.png;1;4
18;pict_lang_test/bild25.png;1;r
18;pict_lang_test/bild13.png;1;3
18;pict_lang_test/bild22.png;1;t
18;pict_lang_test/bild3.png;1;p
18;pict_lang_test/bild27.png;1;f
18;pict_lang_test/bild21.png;1;n
18;pict_lang_test/bild18.png;1;u
18;pict_lang_test/bild26.png;1;l
19;pict_lang_test/bild25.png;1;r
19;pict_lang_test/bild18.png;1;u
19;pict_lang_test/bild26.png;1;l
19;pict_lang_test/bild17.png;1;x
19;pict_lang_test/bild5.png;1;g
19;pict_lang_test/bild10.png;1;q
19;pict_lang_test/bild1.png;1;z
19;pict_lang_test/bild12.png;1;1
19;pict_lang_test/bild13.png;1;3
19;pict_lang_test/bild23.png;1;s
19;pict_lang_test/bild30.png;1;a
19;pict_lang_test/bild11.png;1;w
19;pict_lang_test/bild3.png;1;p
19;pict_lang_test/bild21.png;1;n
19;pict_lang_test/bild2.png;1;v
19;pict_lang_test/bild9.png;1;k
19;pict_lang_test/bild7.png;1;e
19;pict_lang_test/bild20.png;1;i
19;pict_lang_test/bild29.png;1;b
19;pict_lang_test/bild22.png;1;t
19;pict_lang_test/bild16.png;1;2
19;pict_lang_test/bild15.png;1;y
19;pict_lang_test/bild27.png;1;f
19;pict_lang_test/bild19.png;1;o
19;pict_lang_test/bild14.png;1;4
19;pict_lang_test/bild24.png;1;m
19;pict_lang_test/bild28.png;1;c
19;pict_lang_test/bild6.png;1;d
19;pict_lang_test/bild4.png;1;j
19;pict_lang_test/bild8.png;1;h
20;pict_lang_test/bild28.png;1;c
20;pict_lang_test/bild2.png;1;v
20;pict_lang_test/bild5.png;1;g
20;pict_lang_test/bild20.png;1;i
20;pict_lang_test/bild9.png;1;k
20;pict_lang_test/bild1.png;1;z
20;pict_lang_test/bild24.png;1;m
20;pict_lang_test/bild29.png;1;b
20;pict_lang_test/bild27.png;1;f
20;pict_lang_test/bild16.png;1;2
20;pict_lang_test/bild6.png;1;d
20;pict_lang_test/bild17.png;1;x
20;pict_lang_test/bild30.png;1;a
20;pict_lang_test/bild14.png;1;4
20;pict_lang_test/bild23.png;1;s
20;pict_lang_test/bild18.png;1;u
20;pict_lang_test/bild12.png;1;1
20;pict_lang_test/bild10.png;1;q
20;pict_lang_test/bild19.png;1;o
20;pict_lang_test/bild26.png;1;l
20;pict_lang_test/bild22.png;1;t
20;pict_lang_test/bild25.png;1;r
20;pict_lang_test/bild3.png;1;p
20;pict_lang_test/bild13.png;1;3
20;pict_lang_test/bild7.png;1;e
20;pict_lang_test/bild15.png;1;y
20;pict_lang_test/bild4.png;1;j
20;pict_lang_test/bild21.png;1;n
20;pict_lang_test/bild11.png;1;w
20;pict_lang_test/bild8.png;1;h
21;pict_lang_test/bild9.png;1;k
21;pict_lang_test/bild25.png;1;r
21;pict_lang_test/bild23.png;1;s
21;pict_lang_test/bild26.png;1;l
21;pict_lang_test/bild13.png;1;3
21;pict_lang_test/bild18.png;1;u
21;pict_lang_test/bild11.png;1;w
21;pict_lang_test/bild12.png;1;1
21;pict_lang_test/bild22.png;1;t
21;pict_lang_test/bild24.png;1;m
21;pict_lang_test/bild28.png;1;c
21;pict_lang_test/bild21.png;1;n
21;pict_lang_test/bild10.png;1;q
21;pict_lang_test/bild15.png;0;s
21;pict_lang_test/bild19.png;1;o
21;pict_lang_test/bild27.png;1;f
21;pict_lang_test/bild3.png;1;p
21;pict_lang_test/bild1.png;1;z
21;pict_lang_test/bild5.png;1;g
21;pict_lang_test/bild8.png;1;h
21;pict_lang_test/bild30.png;1;a
21;pict_lang_test/bild17.png;1;x
21;pict_lang_test/bild4.png;1;j
21;pict_lang_test/bild14.png;1;4
21;pict_lang_test/bild20.png;1;i
21;pict_lang_test/bild7.png;1;e
21;pict_lang_test/bild29.png;1;b
21;pict_lang_test/bild2.png;1;v
21;pict_lang_test/bild16.png;1;2
21;pict_lang_test/bild6.png;1;d
22;pict_lang_test/bild30.png;1;a
22;pict_lang_test/bild13.png;1;3
22;pict_lang_test/bild9.png;1;k
22;pict_lang_test/bild6.png;1;d
22;pict_lang_test/bild29.png;1;b
22;pict_lang_test/bild1.png;1;z
22;pict_lang_test/bild2.png;1;v
22;pict_lang_test/bild24.png;1;m
22;pict_lang_test/bild23.png;1;s
22;pict_lang_test/bild17.png;1;x
22;pict_lang_test/bild4.png;1;j
22;pict_lang_test/bild28.png;1;c
22;pict_lang_test/bild7.png;1;e
22;pict_lang_test/bild21.png;0;g
22;pict_lang_test/bild14.png;1;4
22;pict_lang_test/bild15.png;1;y
22;pict_lang_test/bild27.png;1;f
22;pict_lang_test/bild26.png;1;l
22;pict_lang_test/bild8.png;1;h
22;pict_lang_test/bild3.png;1;p
22;pict_lang_test/bild5.png;0;n
22;pict_lang_test/bild16.png;1;2
22;pict_lang_test/bild11.png;1;w
22;pict_lang_test/bild19.png;0;s
22;pict_lang_test/bild10.png;1;q
22;pict_lang_test/bild20.png;0;j
22;pict_lang_test/bild18.png;1;u
22;pict_lang_test/bild25.png;1;r
22;pict_lang_test/bild12.png;1;1
22;pict_lang_test/bild22.png;1;t
23;pict_lang_test/bild7.png;1;e
23;pict_lang_test/bild27.png;1;f
23;pict_lang_test/bild26.png;1;l
23;pict_lang_test/bild24.png;1;m
23;pict_lang_test/bild13.png;1;3
23;pict_lang_test/bild14.png;1;4
23;pict_lang_test/bild3.png;1;p
23;pict_lang_test/bild15.png;1;y
23;pict_lang_test/bild2.png;1;v
23;pict_lang_test/bild6.png;1;d
23;pict_lang_test/bild11.png;1;w
23;pict_lang_test/bild20.png;1;i
23;pict_lang_test/bild23.png;1;s
23;pict_lang_test/bild29.png;1;b
23;pict_lang_test/bild12.png;0;i
23;pict_lang_test/bild1.png;1;z
23;pict_lang_test/bild5.png;1;g
23;pict_lang_test/bild19.png;0;s
23;pict_lang_test/bild10.png;1;q
23;pict_lang_test/bild22.png;1;t
23;pict_lang_test/bild4.png;1;j
23;pict_lang_test/bild16.png;1;2
23;pict_lang_test/bild18.png;1;u
23;pict_lang_test/bild21.png;0;g
23;pict_lang_test/bild28.png;1;c
23;pict_lang_test/bild8.png;1;h
23;pict_lang_test/bild17.png;1;x
23;pict_lang_test/bild30.png;1;a
23;pict_lang_test/bild25.png;1;r
23;pict_lang_test/bild9.png;1;k
24;pict_lang_test/bild23.png;1;s
24;pict_lang_test/bild24.png;1;m
24;pict_lang_test/bild17.png;1;x
24;pict_lang_test/bild14.png;1;4
24;pict_lang_test/bild12.png;1;1
24;pict_lang_test/bild28.png;1;c
24;pict_lang_test/bild20.png;1;i
24;pict_lang_test/bild27.png;1;f
24;pict_lang_test/bild4.png;1;j
24;pict_lang_test/bild22.png;1;t
24;pict_lang_test/bild5.png;1;g
24;pict_lang_test/bild10.png;1;q
24;pict_lang_test/bild8.png;1;h
24;pict_lang_test/bild16.png;1;2
24;pict_lang_test/bild7.png;1;e
24;pict_lang_test/bild13.png;1;3
24;pict_lang_test/bild30.png;1;a
24;pict_lang_test/bild26.png;1;l
24;pict_lang_test/bild21.png;1;n
24;pict_lang_test/bild3.png;1;p
24;pict_lang_test/bild1.png;1;z
24;pict_lang_test/bild15.png;1;y
24;pict_lang_test/bild19.png;1;o
24;pict_lang_test/bild29.png;1;b
24;pict_lang_test/bild11.png;1;w
24;pict_lang_test/bild25.png;1;r
24;pict_lang_test/bild6.png;1;d
24;pict_lang_test/bild9.png;1;k
24;pict_lang_test/bild18.png;1;u
24;pict_lang_test/bild2.png;1;v
