"Subject","Task","Lang","Trial","Score"
9,"kategori","L1",1,1
9,"kategori","L1",2,1
9,"kategori","L1",3,1
9,"kategori","L1",4,1
9,"kategori","L1",5,1
9,"kategori","L1",6,1
9,"kategori","L1",7,1
9,"kategori","L1",8,1
9,"kategori","L1",9,1
9,"kategori","L1",10,1
9,"kategori","L1",11,1
9,"kategori","L1",12,1
9,"kategori","L1",13,1
9,"kategori","L1",14,1
9,"kategori","L1",15,1
9,"kategori","L1",16,1
9,"kategori","L1",17,1
9,"kategori","L1",18,1
9,"kategori","L1",19,1
9,"kategori","L1",20,1
9,"kategori","L1",21,1
9,"kategori","L1",22,1
9,"kategori","L1",23,1
9,"kategori","L1",24,1
9,"form","L2",1,1
9,"form","L2",2,1
9,"form","L2",3,1
9,"form","L2",4,1
9,"form","L2",5,1
9,"form","L2",6,1
9,"form","L2",7,1
9,"form","L2",8,1
9,"form","L2",9,0
9,"form","L2",10,1
9,"form","L2",11,1
9,"form","L2",12,1
9,"form","L2",13,1
9,"form","L2",14,1
9,"form","L2",15,0
9,"form","L2",16,1
9,"form","L2",17,1
9,"form","L2",18,1
9,"form","L2",19,1
9,"form","L2",20,1
9,"form","L2",21,1
9,"form","L2",22,1
9,"form","L2",23,1
9,"form","L2",24,0
9,"kategori","L2",1,1
9,"kategori","L2",2,1
9,"kategori","L2",3,1
9,"kategori","L2",4,1
9,"kategori","L2",5,1
9,"kategori","L2",6,1
9,"kategori","L2",7,1
9,"kategori","L2",8,1
9,"kategori","L2",9,1
9,"kategori","L2",10,1
9,"kategori","L2",11,1
9,"kategori","L2",12,1
9,"kategori","L2",13,1
9,"kategori","L2",14,1
9,"kategori","L2",15,1
9,"kategori","L2",16,1
9,"kategori","L2",17,1
9,"kategori","L2",18,1
9,"kategori","L2",19,1
9,"kategori","L2",20,1
9,"kategori","L2",21,1
9,"kategori","L2",22,1
9,"kategori","L2",23,1
9,"kategori","L2",24,1
10,"form","L1",1,1
10,"form","L1",2,1
10,"form","L1",3,1
10,"form","L1",4,1
10,"form","L1",5,1
10,"form","L1",6,1
10,"form","L1",7,1
10,"form","L1",8,1
10,"form","L1",9,1
10,"form","L1",10,1
10,"form","L1",11,1
10,"form","L1",12,1
10,"form","L1",13,1
10,"form","L1",14,1
10,"form","L1",15,1
10,"form","L1",16,1
10,"form","L1",17,1
10,"form","L1",18,1
10,"form","L1",19,1
10,"form","L1",20,1
10,"form","L1",21,1
10,"form","L1",22,1
10,"form","L1",23,1
10,"form","L1",24,1
10,"kategori","L1",1,1
10,"kategori","L1",2,1
10,"kategori","L1",3,1
10,"kategori","L1",4,1
10,"kategori","L1",5,1
10,"kategori","L1",6,1
10,"kategori","L1",7,1
10,"kategori","L1",8,1
10,"kategori","L1",9,1
10,"kategori","L1",10,1
10,"kategori","L1",11,1
10,"kategori","L1",12,1
10,"kategori","L1",13,1
10,"kategori","L1",14,1
10,"kategori","L1",15,1
10,"kategori","L1",16,1
10,"kategori","L1",17,1
10,"kategori","L1",18,1
10,"kategori","L1",19,1
10,"kategori","L1",20,1
10,"kategori","L1",21,1
10,"kategori","L1",22,1
10,"kategori","L1",23,1
10,"kategori","L1",24,1
10,"form","L2",1,1
10,"form","L2",2,1
10,"form","L2",3,1
10,"form","L2",4,0
10,"form","L2",5,1
10,"form","L2",6,1
10,"form","L2",7,1
10,"form","L2",8,1
10,"form","L2",9,1
10,"form","L2",10,1
10,"form","L2",11,1
10,"form","L2",12,1
10,"form","L2",13,1
10,"form","L2",14,1
10,"form","L2",15,1
10,"form","L2",16,1
10,"form","L2",17,1
10,"form","L2",18,1
10,"form","L2",19,1
10,"form","L2",20,1
10,"form","L2",21,1
10,"form","L2",22,1
10,"form","L2",23,1
10,"form","L2",24,1
10,"kategori","L2",1,1
10,"kategori","L2",2,0
10,"kategori","L2",3,1
10,"kategori","L2",4,1
10,"kategori","L2",5,1
10,"kategori","L2",6,1
10,"kategori","L2",7,1
10,"kategori","L2",8,1
10,"kategori","L2",9,1
10,"kategori","L2",10,1
10,"kategori","L2",11,1
10,"kategori","L2",12,1
10,"kategori","L2",13,1
10,"kategori","L2",14,1
10,"kategori","L2",15,1
10,"kategori","L2",16,1
10,"kategori","L2",17,1
10,"kategori","L2",18,1
10,"kategori","L2",19,1
10,"kategori","L2",20,1
10,"kategori","L2",21,1
10,"kategori","L2",22,1
10,"kategori","L2",23,1
10,"kategori","L2",24,1
11,"form","L1",1,1
11,"form","L1",2,1
11,"form","L1",3,1
11,"form","L1",4,1
11,"form","L1",5,1
11,"form","L1",6,1
11,"form","L1",7,1
11,"form","L1",8,1
11,"form","L1",9,1
11,"form","L1",10,1
11,"form","L1",11,1
11,"form","L1",12,1
11,"form","L1",13,1
11,"form","L1",14,1
11,"form","L1",15,1
11,"form","L1",16,1
11,"form","L1",17,1
11,"form","L1",18,1
11,"form","L1",19,1
11,"form","L1",20,1
11,"form","L1",21,1
11,"form","L1",22,1
11,"form","L1",23,1
11,"form","L1",24,1
11,"kategori","L1",1,1
11,"kategori","L1",2,1
11,"kategori","L1",3,1
11,"kategori","L1",4,1
11,"kategori","L1",5,1
11,"kategori","L1",6,1
11,"kategori","L1",7,1
11,"kategori","L1",8,1
11,"kategori","L1",9,1
11,"kategori","L1",10,1
11,"kategori","L1",11,1
11,"kategori","L1",12,1
11,"kategori","L1",13,1
11,"kategori","L1",14,1
11,"kategori","L1",15,1
11,"kategori","L1",16,1
11,"kategori","L1",17,1
11,"kategori","L1",18,1
11,"kategori","L1",19,1
11,"kategori","L1",20,1
11,"kategori","L1",21,1
11,"kategori","L1",22,1
11,"kategori","L1",23,1
11,"kategori","L1",24,1
11,"form","L2",1,1
11,"form","L2",2,1
11,"form","L2",3,1
11,"form","L2",4,1
11,"form","L2",5,1
11,"form","L2",6,1
11,"form","L2",7,1
11,"form","L2",8,1
11,"form","L2",9,1
11,"form","L2",10,1
11,"form","L2",11,1
11,"form","L2",12,1
11,"form","L2",13,1
11,"form","L2",14,1
11,"form","L2",15,1
11,"form","L2",16,1
11,"form","L2",17,1
11,"form","L2",18,1
11,"form","L2",19,1
11,"form","L2",20,1
11,"form","L2",21,1
11,"form","L2",22,1
11,"form","L2",23,1
11,"form","L2",24,1
11,"kategori","L2",1,1
11,"kategori","L2",2,1
11,"kategori","L2",3,1
11,"kategori","L2",4,1
11,"kategori","L2",5,1
11,"kategori","L2",6,1
11,"kategori","L2",7,1
11,"kategori","L2",8,1
11,"kategori","L2",9,1
11,"kategori","L2",10,1
11,"kategori","L2",11,1
11,"kategori","L2",12,1
11,"kategori","L2",13,1
11,"kategori","L2",14,1
11,"kategori","L2",15,1
11,"kategori","L2",16,1
11,"kategori","L2",17,1
11,"kategori","L2",18,1
11,"kategori","L2",19,1
11,"kategori","L2",20,1
11,"kategori","L2",21,1
11,"kategori","L2",22,1
11,"kategori","L2",23,1
11,"kategori","L2",24,1
12,"form","L1",1,1
12,"form","L1",2,1
12,"form","L1",3,1
12,"form","L1",4,1
12,"form","L1",5,1
12,"form","L1",6,1
12,"form","L1",7,1
12,"form","L1",8,1
12,"form","L1",9,1
12,"form","L1",10,1
12,"form","L1",11,1
12,"form","L1",12,1
12,"form","L1",13,1
12,"form","L1",14,1
12,"form","L1",15,1
12,"form","L1",16,1
12,"form","L1",17,1
12,"form","L1",18,1
12,"form","L1",19,1
12,"form","L1",20,1
12,"form","L1",21,1
12,"form","L1",22,1
12,"form","L1",23,1
12,"form","L1",24,1
12,"kategori","L1",1,1
12,"kategori","L1",2,1
12,"kategori","L1",3,1
12,"kategori","L1",4,1
12,"kategori","L1",5,1
12,"kategori","L1",6,1
12,"kategori","L1",7,1
12,"kategori","L1",8,1
12,"kategori","L1",9,1
12,"kategori","L1",10,1
12,"kategori","L1",11,1
12,"kategori","L1",12,1
12,"kategori","L1",13,1
12,"kategori","L1",14,1
12,"kategori","L1",15,1
12,"kategori","L1",16,1
12,"kategori","L1",17,1
12,"kategori","L1",18,1
12,"kategori","L1",19,1
12,"kategori","L1",20,1
12,"kategori","L1",21,1
12,"kategori","L1",22,1
12,"kategori","L1",23,1
12,"kategori","L1",24,1
12,"form","L2",1,1
12,"form","L2",2,1
12,"form","L2",3,1
12,"form","L2",4,1
12,"form","L2",5,1
12,"form","L2",6,1
12,"form","L2",7,1
12,"form","L2",8,1
12,"form","L2",9,1
12,"form","L2",10,1
12,"form","L2",11,1
12,"form","L2",12,1
12,"form","L2",13,1
12,"form","L2",14,1
12,"form","L2",15,1
12,"form","L2",16,1
12,"form","L2",17,1
12,"form","L2",18,1
12,"form","L2",19,1
12,"form","L2",20,1
12,"form","L2",21,1
12,"form","L2",22,1
12,"form","L2",23,1
12,"form","L2",24,1
12,"kategori","L2",1,0
12,"kategori","L2",2,0
12,"kategori","L2",3,0
12,"kategori","L2",4,0
12,"kategori","L2",5,1
12,"kategori","L2",6,1
12,"kategori","L2",7,1
12,"kategori","L2",8,1
12,"kategori","L2",9,1
12,"kategori","L2",10,1
12,"kategori","L2",11,1
12,"kategori","L2",12,1
12,"kategori","L2",13,1
12,"kategori","L2",14,1
12,"kategori","L2",15,1
12,"kategori","L2",16,1
12,"kategori","L2",17,1
12,"kategori","L2",18,1
12,"kategori","L2",19,1
12,"kategori","L2",20,1
12,"kategori","L2",21,1
12,"kategori","L2",22,1
12,"kategori","L2",23,1
12,"kategori","L2",24,1
13,"form","L1",1,1
13,"form","L1",2,1
13,"form","L1",3,1
13,"form","L1",4,1
13,"form","L1",5,1
13,"form","L1",6,1
13,"form","L1",7,1
13,"form","L1",8,1
13,"form","L1",9,1
13,"form","L1",10,1
13,"form","L1",11,1
13,"form","L1",12,1
13,"form","L1",13,1
13,"form","L1",14,1
13,"form","L1",15,1
13,"form","L1",16,1
13,"form","L1",17,1
13,"form","L1",18,1
13,"form","L1",19,1
13,"form","L1",20,1
13,"form","L1",21,1
13,"form","L1",22,1
13,"form","L1",23,1
13,"form","L1",24,1
13,"kategori","L1",1,1
13,"kategori","L1",2,1
13,"kategori","L1",3,1
13,"kategori","L1",4,1
13,"kategori","L1",5,1
13,"kategori","L1",6,1
13,"kategori","L1",7,1
13,"kategori","L1",8,1
13,"kategori","L1",9,1
13,"kategori","L1",10,1
13,"kategori","L1",11,1
13,"kategori","L1",12,1
13,"kategori","L1",13,1
13,"kategori","L1",14,1
13,"kategori","L1",15,1
13,"kategori","L1",16,1
13,"kategori","L1",17,1
13,"kategori","L1",18,1
13,"kategori","L1",19,1
13,"kategori","L1",20,1
13,"kategori","L1",21,0
13,"kategori","L1",22,1
13,"kategori","L1",23,1
13,"kategori","L1",24,1
13,"form","L2",1,1
13,"form","L2",2,1
13,"form","L2",3,1
13,"form","L2",4,1
13,"form","L2",5,1
13,"form","L2",6,1
13,"form","L2",7,1
13,"form","L2",8,1
13,"form","L2",9,1
13,"form","L2",10,1
13,"form","L2",11,1
13,"form","L2",12,1
13,"form","L2",13,1
13,"form","L2",14,1
13,"form","L2",15,1
13,"form","L2",16,1
13,"form","L2",17,1
13,"form","L2",18,1
13,"form","L2",19,1
13,"form","L2",20,1
13,"form","L2",21,1
13,"form","L2",22,1
13,"form","L2",23,1
13,"form","L2",24,1
13,"kategori","L2",1,1
13,"kategori","L2",2,0
13,"kategori","L2",3,1
13,"kategori","L2",4,1
13,"kategori","L2",5,1
13,"kategori","L2",6,1
13,"kategori","L2",7,1
13,"kategori","L2",8,1
13,"kategori","L2",9,1
13,"kategori","L2",10,1
13,"kategori","L2",11,1
13,"kategori","L2",12,1
13,"kategori","L2",13,1
13,"kategori","L2",14,1
13,"kategori","L2",15,1
13,"kategori","L2",16,1
13,"kategori","L2",17,1
13,"kategori","L2",18,1
13,"kategori","L2",19,1
13,"kategori","L2",20,1
13,"kategori","L2",21,1
13,"kategori","L2",22,1
13,"kategori","L2",23,1
13,"kategori","L2",24,1
14,"form","L1",1,1
14,"form","L1",2,1
14,"form","L1",3,1
14,"form","L1",4,1
14,"form","L1",5,1
14,"form","L1",6,1
14,"form","L1",7,1
14,"form","L1",8,1
14,"form","L1",9,1
14,"form","L1",10,1
14,"form","L1",11,1
14,"form","L1",12,1
14,"form","L1",13,1
14,"form","L1",14,1
14,"form","L1",15,1
14,"form","L1",16,1
14,"form","L1",17,1
14,"form","L1",18,0
14,"form","L1",19,1
14,"form","L1",20,1
14,"form","L1",21,0
14,"form","L1",22,1
14,"form","L1",23,1
14,"form","L1",24,1
14,"kategori","L1",1,0
14,"kategori","L1",2,0
14,"kategori","L1",3,0
14,"kategori","L1",4,1
14,"kategori","L1",5,1
14,"kategori","L1",6,1
14,"kategori","L1",7,1
14,"kategori","L1",8,1
14,"kategori","L1",9,1
14,"kategori","L1",10,1
14,"kategori","L1",11,1
14,"kategori","L1",12,1
14,"kategori","L1",13,0
14,"kategori","L1",14,1
14,"kategori","L1",15,1
14,"kategori","L1",16,1
14,"kategori","L1",17,1
14,"kategori","L1",18,1
14,"kategori","L1",19,1
14,"kategori","L1",20,1
14,"kategori","L1",21,1
14,"kategori","L1",22,1
14,"kategori","L1",23,1
14,"kategori","L1",24,1
14,"form","L2",1,1
14,"form","L2",2,1
14,"form","L2",3,1
14,"form","L2",4,1
14,"form","L2",5,1
14,"form","L2",6,1
14,"form","L2",7,1
14,"form","L2",8,1
14,"form","L2",9,1
14,"form","L2",10,1
14,"form","L2",11,1
14,"form","L2",12,1
14,"form","L2",13,1
14,"form","L2",14,1
14,"form","L2",15,1
14,"form","L2",16,1
14,"form","L2",17,1
14,"form","L2",18,1
14,"form","L2",19,0
14,"form","L2",20,1
14,"form","L2",21,0
14,"form","L2",22,0
14,"form","L2",23,1
14,"form","L2",24,1
14,"kategori","L2",1,1
14,"kategori","L2",2,1
14,"kategori","L2",3,1
14,"kategori","L2",4,1
14,"kategori","L2",5,1
14,"kategori","L2",6,1
14,"kategori","L2",7,1
14,"kategori","L2",8,1
14,"kategori","L2",9,1
14,"kategori","L2",10,1
14,"kategori","L2",11,1
14,"kategori","L2",12,1
14,"kategori","L2",13,1
14,"kategori","L2",14,1
14,"kategori","L2",15,1
14,"kategori","L2",16,1
14,"kategori","L2",17,0
14,"kategori","L2",18,1
14,"kategori","L2",19,1
14,"kategori","L2",20,1
14,"kategori","L2",21,1
14,"kategori","L2",22,1
14,"kategori","L2",23,1
14,"kategori","L2",24,1
15,"form","L1",1,1
15,"form","L1",2,1
15,"form","L1",3,1
15,"form","L1",4,1
15,"form","L1",5,1
15,"form","L1",6,1
15,"form","L1",7,1
15,"form","L1",8,1
15,"form","L1",9,1
15,"form","L1",10,1
15,"form","L1",11,1
15,"form","L1",12,1
15,"form","L1",13,1
15,"form","L1",14,1
15,"form","L1",15,1
15,"form","L1",16,1
15,"form","L1",17,1
15,"form","L1",18,1
15,"form","L1",19,1
15,"form","L1",20,1
15,"form","L1",21,1
15,"form","L1",22,0
15,"form","L1",23,1
15,"form","L1",24,1
15,"kategori","L1",1,1
15,"kategori","L1",2,1
15,"kategori","L1",3,1
15,"kategori","L1",4,1
15,"kategori","L1",5,1
15,"kategori","L1",6,1
15,"kategori","L1",7,1
15,"kategori","L1",8,1
15,"kategori","L1",9,1
15,"kategori","L1",10,1
15,"kategori","L1",11,1
15,"kategori","L1",12,1
15,"kategori","L1",13,1
15,"kategori","L1",14,1
15,"kategori","L1",15,1
15,"kategori","L1",16,1
15,"kategori","L1",17,1
15,"kategori","L1",18,1
15,"kategori","L1",19,1
15,"kategori","L1",20,1
15,"kategori","L1",21,1
15,"kategori","L1",22,1
15,"kategori","L1",23,1
15,"kategori","L1",24,1
15,"form","L2",1,1
15,"form","L2",2,1
15,"form","L2",3,1
15,"form","L2",4,1
15,"form","L2",5,1
15,"form","L2",6,1
15,"form","L2",7,1
15,"form","L2",8,0
15,"form","L2",9,1
15,"form","L2",10,1
15,"form","L2",11,1
15,"form","L2",12,1
15,"form","L2",13,1
15,"form","L2",14,1
15,"form","L2",15,1
15,"form","L2",16,0
15,"form","L2",17,1
15,"form","L2",18,0
15,"form","L2",19,1
15,"form","L2",20,1
15,"form","L2",21,1
15,"form","L2",22,1
15,"form","L2",23,1
15,"form","L2",24,0
15,"kategori","L2",1,1
15,"kategori","L2",2,1
15,"kategori","L2",3,1
15,"kategori","L2",4,1
15,"kategori","L2",5,1
15,"kategori","L2",6,1
15,"kategori","L2",7,1
15,"kategori","L2",8,1
15,"kategori","L2",9,1
15,"kategori","L2",10,1
15,"kategori","L2",11,1
15,"kategori","L2",12,1
15,"kategori","L2",13,1
15,"kategori","L2",14,1
15,"kategori","L2",15,1
15,"kategori","L2",16,1
15,"kategori","L2",17,1
15,"kategori","L2",18,1
15,"kategori","L2",19,1
15,"kategori","L2",20,1
15,"kategori","L2",21,1
15,"kategori","L2",22,1
15,"kategori","L2",23,1
15,"kategori","L2",24,1
16,"form","L1",1,1
16,"form","L1",2,1
16,"form","L1",3,1
16,"form","L1",4,1
16,"form","L1",5,1
16,"form","L1",6,1
16,"form","L1",7,1
16,"form","L1",8,1
16,"form","L1",9,1
16,"form","L1",10,1
16,"form","L1",11,1
16,"form","L1",12,1
16,"form","L1",13,1
16,"form","L1",14,1
16,"form","L1",15,1
16,"form","L1",16,1
16,"form","L1",17,1
16,"form","L1",18,1
16,"form","L1",19,1
16,"form","L1",20,1
16,"form","L1",21,1
16,"form","L1",22,1
16,"form","L1",23,1
16,"form","L1",24,1
16,"kategori","L1",1,1
16,"kategori","L1",2,1
16,"kategori","L1",3,1
16,"kategori","L1",4,1
16,"kategori","L1",5,1
16,"kategori","L1",6,1
16,"kategori","L1",7,1
16,"kategori","L1",8,1
16,"kategori","L1",9,1
16,"kategori","L1",10,1
16,"kategori","L1",11,1
16,"kategori","L1",12,1
16,"kategori","L1",13,1
16,"kategori","L1",14,1
16,"kategori","L1",15,1
16,"kategori","L1",16,1
16,"kategori","L1",17,1
16,"kategori","L1",18,1
16,"kategori","L1",19,1
16,"kategori","L1",20,1
16,"kategori","L1",21,1
16,"kategori","L1",22,1
16,"kategori","L1",23,1
16,"kategori","L1",24,1
16,"form","L2",1,1
16,"form","L2",2,1
16,"form","L2",3,1
16,"form","L2",4,1
16,"form","L2",5,1
16,"form","L2",6,1
16,"form","L2",7,1
16,"form","L2",8,1
16,"form","L2",9,1
16,"form","L2",10,1
16,"form","L2",11,1
16,"form","L2",12,1
16,"form","L2",13,1
16,"form","L2",14,1
16,"form","L2",15,1
16,"form","L2",16,1
16,"form","L2",17,1
16,"form","L2",18,1
16,"form","L2",19,1
16,"form","L2",20,1
16,"form","L2",21,1
16,"form","L2",22,1
16,"form","L2",23,1
16,"form","L2",24,1
16,"kategori","L2",1,1
16,"kategori","L2",2,1
16,"kategori","L2",3,1
16,"kategori","L2",4,1
16,"kategori","L2",5,1
16,"kategori","L2",6,1
16,"kategori","L2",7,1
16,"kategori","L2",8,1
16,"kategori","L2",9,1
16,"kategori","L2",10,1
16,"kategori","L2",11,1
16,"kategori","L2",12,1
16,"kategori","L2",13,1
16,"kategori","L2",14,1
16,"kategori","L2",15,1
16,"kategori","L2",16,1
16,"kategori","L2",17,1
16,"kategori","L2",18,1
16,"kategori","L2",19,1
16,"kategori","L2",20,1
16,"kategori","L2",21,1
16,"kategori","L2",22,1
16,"kategori","L2",23,1
16,"kategori","L2",24,1
17,"form","L1",1,0
17,"form","L1",2,1
17,"form","L1",3,1
17,"form","L1",4,1
17,"form","L1",5,1
17,"form","L1",6,1
17,"form","L1",7,1
17,"form","L1",8,1
17,"form","L1",9,1
17,"form","L1",10,1
17,"form","L1",11,1
17,"form","L1",12,1
17,"form","L1",13,1
17,"form","L1",14,1
