"Subject","Language","Type","Item","Trial","Score","RT"
1,"L1","kontroll","audio/n7.wav",1,0,2.611920007
1,"L1","kontroll","audio/n20.wav",2,1,1.059836147
1,"L1","visuospatial","audio/n22.wav",3,1,0.575402363
1,"L1","kontroll","audio/n17.wav",4,1,0.209312333
1,"L1","visuospatial","audio/n24.wav",5,1,0.309044608
1,"L1","visuell","audio/n10.wav",6,1,0.256912625
1,"L1","visuell","audio/n9.wav",7,1,0.040895211
1,"L1","kontroll","audio/n5.wav",8,0,0.841625675
1,"L1","visuell","audio/n13.wav",9,1,0.175445785
1,"L1","visuospatial","audio/n4.wav",10,1,0.258264688
1,"L1","kontroll","audio/n18.wav",11,1,0.442251253
1,"L1","visuospatial","audio/n3.wav",12,1,0.256975807
1,"L1","visuell","audio/n16.wav",13,1,-0.343781343
1,"L1","visuell","audio/n15.wav",14,1,-0.409654607
1,"L1","visuospatial","audio/n21.wav",15,0,2.894985522
1,"L1","visuell","audio/n12.wav",16,1,-0.143264257
1,"L1","visuell","audio/n11.wav",17,1,1.594529803
1,"L1","kontroll","audio/n8.wav",18,1,-0.158238331
1,"L1","kontroll","audio/n6.wav",19,0,0.510326589
1,"L1","visuospatial","audio/n2.wav",20,1,-0.025624347
1,"L1","visuospatial","audio/n1.wav",21,1,-0.126539853
1,"L1","kontroll","audio/n19.wav",22,1,-0.22844944
1,"L1","visuospatial","audio/n23.wav",23,1,-0.093807298
1,"L1","visuell","audio/n14.wav",24,1,0.357627546
1,"L2","kontroll","audio/r15.wav",1,1,1.377922255
1,"L2","visuell","audio/r3.wav",2,1,0.825553679
1,"L2","visuell","audio/r1.wav",3,1,4.014926616
1,"L2","kontroll","audio/r10.wav",4,1,0.307703945
1,"L2","visuospatial","audio/r20.wav",5,1,0.52428501
1,"L2","visuospatial","audio/r24.wav",6,1,1.142122653
1,"L2","visuospatial","audio/r21.wav",7,0,0.041729419
1,"L2","visuospatial","audio/r19.wav",8,0,3.064222309
1,"L2","kontroll","audio/r9.wav",9,1,3.031539437
1,"L2","kontroll","audio/r13.wav",10,1,0.474892042
1,"L2","visuell","audio/r8.wav",11,1,0.241226955
1,"L2","kontroll","audio/r11.wav",12,1,0.474625227
1,"L2","kontroll","audio/r14.wav",13,1,0.072912217
1,"L2","visuell","audio/r6.wav",14,1,1.392935859
1,"L2","visuell","audio/r5.wav",15,1,0.641166086
1,"L2","visuell","audio/r4.wav",16,1,0.457795063
1,"L2","kontroll","audio/r16.wav",17,1,0.892410903
1,"L2","kontroll","audio/r12.wav",18,1,-0.0412167
1,"L2","visuospatial","audio/r18.wav",19,1,2.361869663
1,"L2","visuospatial","audio/r17.wav",20,1,0.392322478
1,"L2","visuell","audio/r2.wav",21,1,0.391082199
1,"L2","visuell","audio/r7.wav",22,1,4.750111586
1,"L2","visuospatial","audio/r23.wav",23,0,3.749061573
1,"L2","visuospatial","audio/r22.wav",24,1,0.291722051
2,"L1","visuell","audio/n10.wav",1,0,3.694288624
2,"L1","kontroll","audio/n8.wav",2,0,5.465338191
2,"L1","visuell","audio/n14.wav",3,1,4.1618075
2,"L1","kontroll","audio/n18.wav",4,1,3.94502417
2,"L1","kontroll","audio/n5.wav",5,1,2.242452561
2,"L1","visuell","audio/n16.wav",6,1,2.208433622
2,"L1","kontroll","audio/n7.wav",7,1,7.735385221
2,"L1","visuospatial","audio/n22.wav",8,1,3.343762275
2,"L1","kontroll","audio/n20.wav",9,1,1.505006914
2,"L1","visuell","audio/n11.wav",10,1,4.094531643
2,"L1","kontroll","audio/n19.wav",11,1,2.375987722
2,"L1","visuospatial","audio/n24.wav",12,1,1.908061686
2,"L1","visuell","audio/n15.wav",13,1,4.194926044
2,"L1","visuospatial","audio/n4.wav",14,1,4.779883946
2,"L1","kontroll","audio/n6.wav",15,1,5.547358199
2,"L1","visuospatial","audio/n23.wav",16,1,2.476355861
2,"L1","visuell","audio/n9.wav",17,1,3.311707931
2,"L1","visuospatial","audio/n2.wav",18,0,4.830474566
2,"L1","kontroll","audio/n17.wav",19,1,2.723371286
2,"L1","visuell","audio/n12.wav",20,1,4.980909958
2,"L1","visuospatial","audio/n1.wav",21,0,2.656357971
2,"L1","visuospatial","audio/n21.wav",22,1,2.275022672
2,"L1","visuospatial","audio/n3.wav",23,1,3.07666739
2,"L1","visuell","audio/n13.wav",24,0,3.159789953
2,"L2","visuell","audio/r6.wav",1,0,3.343950295
2,"L2","visuospatial","audio/r22.wav",2,0,14.31804472
2,"L2","visuospatial","audio/r18.wav",3,1,2.291408015
2,"L2","kontroll","audio/r11.wav",4,1,2.174631956
2,"L2","visuospatial","audio/r20.wav",5,0,1.606895938
2,"L2","visuospatial","audio/r24.wav",6,1,2.391611747
2,"L2","kontroll","audio/r16.wav",7,1,1.673678573
2,"L2","visuell","audio/r5.wav",8,0,1.841324549
2,"L2","kontroll","audio/r15.wav",9,0,0.955202185
2,"L2","kontroll","audio/r12.wav",10,1,3.009062528
2,"L2","visuell","audio/r4.wav",11,1,0.887174177
2,"L2","visuell","audio/r3.wav",12,1,0.639362712
2,"L2","kontroll","audio/r13.wav",13,1,0.972868748
2,"L2","kontroll","audio/r9.wav",14,1,1.288810082
2,"L2","visuospatial","audio/r19.wav",15,1,1.138020686
2,"L2","visuell","audio/r8.wav",16,0,0.504708467
2,"L2","kontroll","audio/r10.wav",17,1,0.670492598
2,"L2","visuell","audio/r2.wav",18,1,1.054509375
2,"L2","visuospatial","audio/r21.wav",19,1,2.206965297
2,"L2","visuospatial","audio/r23.wav",20,1,2.975746948
2,"L2","kontroll","audio/r14.wav",21,1,0.571641178
2,"L2","visuell","audio/r7.wav",22,1,1.105583846
2,"L2","visuospatial","audio/r17.wav",23,1,3.394900689
2,"L2","visuell","audio/r1.wav",24,1,1.305958364
3,"L1","kontroll","audio/n17.wav",1,1,1.756582207
3,"L1","visuell","audio/n12.wav",2,0,8.40402707
3,"L1","visuospatial","audio/n2.wav",3,1,0.889699875
3,"L1","kontroll","audio/n7.wav",4,1,1.707078503
3,"L1","visuospatial","audio/n21.wav",5,1,2.873575073
3,"L1","visuospatial","audio/n23.wav",6,1,2.859901255
3,"L1","kontroll","audio/n20.wav",7,0,2.322993247
3,"L1","kontroll","audio/n8.wav",8,1,1.873524935
3,"L1","kontroll","audio/n19.wav",9,1,2.659231319
3,"L1","visuell","audio/n15.wav",10,1,2.409242137
3,"L1","visuell","audio/n9.wav",11,1,5.278312049
3,"L1","visuospatial","audio/n24.wav",12,1,2.223823995
3,"L1","visuell","audio/n10.wav",13,1,2.073832687
3,"L1","visuospatial","audio/n22.wav",14,1,2.021917281
3,"L1","visuospatial","audio/n4.wav",15,1,2.14224741
3,"L1","visuell","audio/n11.wav",16,1,2.525305262
3,"L1","visuospatial","audio/n3.wav",17,1,2.659495986
3,"L1","visuospatial","audio/n1.wav",18,1,3.37671081
3,"L1","visuell","audio/n13.wav",19,1,7.067595249
3,"L1","visuell","audio/n16.wav",20,1,2.659221584
3,"L1","kontroll","audio/n18.wav",21,1,2.90896094
3,"L1","visuell","audio/n14.wav",22,1,2.125198805
3,"L1","kontroll","audio/n5.wav",23,1,1.841361782
3,"L1","kontroll","audio/n6.wav",24,1,1.221969622
3,"L2","visuell","audio/r1.wav",1,1,0.770765937
3,"L2","kontroll","audio/r16.wav",2,1,2.32998259
3,"L2","visuospatial","audio/r23.wav",3,1,2.375582161
3,"L2","kontroll","audio/r12.wav",4,1,10.05817301
3,"L2","kontroll","audio/r10.wav",5,1,1.554047002
3,"L2","kontroll","audio/r11.wav",6,1,2.29111576
3,"L2","visuell","audio/r2.wav",7,1,2.626576511
3,"L2","visuospatial","audio/r19.wav",8,1,1.974046323
3,"L2","kontroll","audio/r15.wav",9,1,1.524349127
3,"L2","visuospatial","audio/r21.wav",10,1,1.957993893
3,"L2","visuell","audio/r4.wav",11,1,6.935529827
3,"L2","visuell","audio/r8.wav",12,1,21.68345711
3,"L2","kontroll","audio/r9.wav",13,0,19.82944413
3,"L2","visuell","audio/r3.wav",14,1,1.505284231
3,"L2","kontroll","audio/r13.wav",15,1,1.390033794
3,"L2","visuell","audio/r5.wav",16,1,1.924170182
3,"L2","visuospatial","audio/r18.wav",17,1,1.589837868
3,"L2","visuospatial","audio/r20.wav",18,1,1.372382338
3,"L2","kontroll","audio/r14.wav",19,1,1.155165136
3,"L2","visuell","audio/r7.wav",20,1,1.404200284
3,"L2","visuell","audio/r6.wav",21,0,7.06807823
3,"L2","visuospatial","audio/r24.wav",22,1,2.342316461
3,"L2","visuospatial","audio/r17.wav",23,1,1.039196419
3,"L2","visuospatial","audio/r22.wav",24,1,1.705556263
4,"L1","visuospatial","audio/n2.wav",1,1,3.343021783
4,"L1","kontroll","audio/n19.wav",2,1,1.908765096
4,"L1","kontroll","audio/n5.wav",3,1,1.656860145
4,"L1","visuell","audio/n13.wav",4,1,2.574782636
4,"L1","kontroll","audio/n6.wav",5,1,1.655907938
4,"L1","visuospatial","audio/n24.wav",6,1,1.858161545
4,"L1","visuospatial","audio/n3.wav",7,1,1.975022461
4,"L1","visuell","audio/n15.wav",8,1,2.208854751
4,"L1","visuospatial","audio/n21.wav",9,1,1.941724179
4,"L1","visuell","audio/n11.wav",10,0,6.167298672
4,"L1","visuospatial","audio/n22.wav",11,1,2.13888269
4,"L1","visuospatial","audio/n23.wav",12,1,3.293316719
4,"L1","visuell","audio/n10.wav",13,1,2.842673111
4,"L1","visuell","audio/n14.wav",14,1,1.907049718
4,"L1","visuell","audio/n9.wav",15,1,3.761604169
4,"L1","visuospatial","audio/n1.wav",16,1,3.226544114
4,"L1","kontroll","audio/n18.wav",17,1,1.924313158
4,"L1","visuell","audio/n16.wav",18,1,3.293889707
4,"L1","visuell","audio/n12.wav",19,1,5.664811894
4,"L1","kontroll","audio/n7.wav",20,0,1.139198659
4,"L1","kontroll","audio/n8.wav",21,1,4.462439436
4,"L1","kontroll","audio/n17.wav",22,1,3.829505001
4,"L1","visuospatial","audio/n4.wav",23,1,3.861548047
4,"L1","kontroll","audio/n20.wav",24,1,2.875766867
4,"L2","visuell","audio/r3.wav",1,1,0.804468899
4,"L2","kontroll","audio/r13.wav",2,1,1.622659781
4,"L2","visuell","audio/r1.wav",3,1,1.841573513
4,"L2","kontroll","audio/r14.wav",4,1,1.355957007
4,"L2","visuell","audio/r6.wav",5,1,1.92369379
4,"L2","visuospatial","audio/r24.wav",6,1,3.474783278
4,"L2","visuospatial","audio/r18.wav",7,1,2.025154557
4,"L2","visuospatial","audio/r23.wav",8,1,2.592139998
4,"L2","visuospatial","audio/r17.wav",9,1,3.075634208
4,"L2","visuospatial","audio/r19.wav",10,1,2.207084145
4,"L2","kontroll","audio/r11.wav",11,1,2.107574024
4,"L2","kontroll","audio/r10.wav",12,1,3.175600016
4,"L2","kontroll","audio/r12.wav",13,1,1.875217433
4,"L2","visuospatial","audio/r20.wav",14,1,1.806993889
4,"L2","kontroll","audio/r16.wav",15,1,3.326321318
4,"L2","visuospatial","audio/r21.wav",16,1,1.790181765
4,"L2","visuell","audio/r7.wav",17,1,1.006432472
4,"L2","visuell","audio/r4.wav",18,1,2.307694056
4,"L2","visuell","audio/r8.wav",19,1,1.322171653
4,"L2","kontroll","audio/r15.wav",20,1,1.188667348
4,"L2","kontroll","audio/r9.wav",21,1,3.410027143
4,"L2","visuell","audio/r5.wav",22,1,1.823387349
4,"L2","visuell","audio/r2.wav",23,1,1.372832535
4,"L2","visuospatial","audio/r22.wav",24,1,1.756621293
5,"L1","visuospatial","audio/n21.wav",1,1,3.49339316
5,"L1","kontroll","audio/n17.wav",2,1,0.405312465
5,"L1","kontroll","audio/n6.wav",3,1,0.471122125
5,"L1","visuell","audio/n14.wav",4,1,1.607302999
5,"L1","visuospatial","audio/n2.wav",5,1,6.300399808
5,"L1","visuell","audio/n15.wav",6,0,4.580334111
5,"L1","kontroll","audio/n7.wav",7,1,3.541661623
5,"L1","kontroll","audio/n8.wav",8,1,0.187803816
5,"L1","visuospatial","audio/n22.wav",9,1,0.603329311
5,"L1","visuospatial","audio/n1.wav",10,1,1.020896535
5,"L1","visuospatial","audio/n3.wav",11,1,0.470892311
5,"L1","visuell","audio/n16.wav",12,1,6.902483824
5,"L1","visuospatial","audio/n23.wav",13,1,1.155350833
5,"L1","visuospatial","audio/n24.wav",14,1,0.56986255
5,"L1","visuell","audio/n12.wav",15,1,5.8659353
5,"L1","visuospatial","audio/n4.wav",16,1,0.30260131
5,"L1","kontroll","audio/n18.wav",17,1,0.236050323
5,"L1","kontroll","audio/n19.wav",18,1,0.184600719
5,"L1","kontroll","audio/n20.wav",19,1,0.571190822
5,"L1","visuell","audio/n10.wav",20,0,4.795695622
5,"L1","kontroll","audio/n5.wav",21,1,1.357329031
5,"L1","visuell","audio/n9.wav",22,1,3.594645912
5,"L1","visuell","audio/n11.wav",23,0,0.288143857
5,"L1","visuell","audio/n13.wav",24,1,7.251568025
5,"L2","visuospatial","audio/r24.wav",1,1,3.427481476
5,"L2","kontroll","audio/r14.wav",2,1,6.514633494
5,"L2","kontroll","audio/r16.wav",3,1,2.207330589
5,"L2","visuospatial","audio/r17.wav",4,1,2.891777016
5,"L2","kontroll","audio/r9.wav",5,1,0.771896733
5,"L2","visuell","audio/r6.wav",6,1,1.406552709
5,"L2","visuell","audio/r5.wav",7,1,1.106261035
5,"L2","visuospatial","audio/r18.wav",8,0,6.916954135
5,"L2","kontroll","audio/r12.wav",9,0,5.215587327
5,"L2","visuospatial","audio/r19.wav",10,1,1.872688348
5,"L2","visuell","audio/r7.wav",11,1,0.269577018
5,"L2","visuell","audio/r2.wav",12,1,1.123296564
5,"L2","visuospatial","audio/r20.wav",13,1,1.425710109
5,"L2","kontroll","audio/r13.wav",14,1,0.554944966
5,"L2","visuell","audio/r8.wav",15,1,1.840083048
5,"L2","visuell","audio/r4.wav",16,0,1.188805186
5,"L2","kontroll","audio/r10.wav",17,1,2.207940792
5,"L2","kontroll","audio/r15.wav",18,1,0.305083085
5,"L2","kontroll","audio/r11.wav",19,1,0.270256771
5,"L2","visuospatial","audio/r21.wav",20,1,0.220702165
5,"L2","visuospatial","audio/r22.wav",21,1,3.244574509
5,"L2","visuell","audio/r1.wav",22,1,10.97761802
5,"L2","visuospatial","audio/r23.wav",23,1,4.313447082
5,"L2","visuell","audio/r3.wav",24,1,0.487507993
6,"L1","visuell","audio/n9.wav",1,1,2.24091291
6,"L1","visuospatial","audio/n3.wav",2,1,0.970760729
6,"L1","visuospatial","audio/n4.wav",3,1,3.124044965
6,"L1","kontroll","audio/n5.wav",4,1,0.988580081
6,"L1","visuell","audio/n16.wav",5,1,2.258952773
6,"L1","visuospatial","audio/n2.wav",6,0,0.820706611
6,"L1","visuospatial","audio/n23.wav",7,1,2.692134785
6,"L1","visuell","audio/n11.wav",8,1,1.154773991
6,"L1","visuell","audio/n13.wav",9,1,1.072630859
6,"L1","visuospatial","audio/n24.wav",10,1,0.602191415
6,"L1","kontroll","audio/n7.wav",11,0,1.706426429
6,"L1","visuell","audio/n12.wav",12,1,0.921104527
6,"L1","kontroll","audio/n20.wav",13,0,2.290460094
6,"L1","kontroll","audio/n6.wav",14,0,6.15232843
6,"L1","visuell","audio/n14.wav",15,1,0.539113057
6,"L1","visuospatial","audio/n21.wav",16,1,0.486768087
6,"L1","visuospatial","audio/n22.wav",17,1,0.351406179
6,"L1","visuell","audio/n10.wav",18,1,0.404391192
6,"L1","visuell","audio/n15.wav",19,1,0.25370338
6,"L1","kontroll","audio/n19.wav",20,1,0.320056625
6,"L1","kontroll","audio/n8.wav",21,1,0.406470847
6,"L1","kontroll","audio/n18.wav",22,0,0.252480978
6,"L1","visuospatial","audio/n1.wav",23,1,2.609110864
6,"L1","kontroll","audio/n17.wav",24,1,1.507414807
6,"L2","visuell","audio/r3.wav",1,1,0.219243125
6,"L2","visuell","audio/r8.wav",2,1,0.955640236
6,"L2","visuospatial","audio/r20.wav",3,1,0.621638973
6,"L2","visuell","audio/r7.wav",4,1,0.154735923
6,"L2","visuospatial","audio/r19.wav",5,1,0.620290295
6,"L2","kontroll","audio/r13.wav",6,1,0.204213754
6,"L2","kontroll","audio/r16.wav",7,0,0.91958866
6,"L2","visuospatial","audio/r17.wav",8,1,0.637476301
6,"L2","visuospatial","audio/r23.wav",9,0,0.656168166
6,"L2","visuell","audio/r5.wav",10,1,0.169631704
6,"L2","kontroll","audio/r15.wav",11,0,0.604503503
6,"L2","visuospatial","audio/r21.wav",12,1,0.336779982
6,"L2","visuell","audio/r2.wav",13,1,0.436863945
6,"L2","visuospatial","audio/r22.wav",14,1,0.703268813
6,"L2","visuell","audio/r1.wav",15,1,0.455452843
6,"L2","kontroll","audio/r14.wav",16,1,0.237050511
6,"L2","visuell","audio/r4.wav",17,1,0.470223616
6,"L2","visuospatial","audio/r24.wav",18,1,0.386653953
6,"L2","kontroll","audio/r10.wav",19,1,0.072002599
6,"L2","kontroll","audio/r12.wav",20,1,0.153690034
6,"L2","visuell","audio/r6.wav",21,1,4.279232711
6,"L2","visuospatial","audio/r18.wav",22,1,0.270080974
6,"L2","kontroll","audio/r9.wav",23,1,0.771128099
6,"L2","kontroll","audio/r11.wav",24,1,0.93586643
7,"L1","visuell","audio/n15.wav",1,0,0.675913974
7,"L1","kontroll","audio/n20.wav",2,1,1.143910062
7,"L1","kontroll","audio/n7.wav",3,1,0.76029294
7,"L1","visuospatial","audio/n1.wav",4,1,1.610547377
7,"L1","kontroll","audio/n8.wav",5,1,3.213804953
7,"L1","visuell","audio/n9.wav",6,1,4.082441694
7,"L1","visuospatial","audio/n2.wav",7,1,1.344302571
7,"L1","visuell","audio/n10.wav",8,1,2.346267408
7,"L1","visuell","audio/n12.wav",9,1,8.224545181
7,"L1","visuell","audio/n11.wav",10,1,1.910630327
7,"L1","visuospatial","audio/n22.wav",11,0,1.027842656
7,"L1","visuospatial","audio/n21.wav",12,1,0.874828923
7,"L1","visuell","audio/n16.wav",13,1,2.144446438
7,"L1","kontroll","audio/n5.wav",14,1,7.806818063
7,"L1","kontroll","audio/n6.wav",15,1,5.569189265
7,"L1","kontroll","audio/n18.wav",16,1,1.845576717
7,"L1","kontroll","audio/n17.wav",17,1,2.714468633
7,"L1","visuell","audio/n13.wav",18,0,5.88426321
7,"L1","visuospatial","audio/n24.wav",19,1,1.126049467
7,"L1","kontroll","audio/n19.wav",20,1,0.908846586
7,"L1","visuospatial","audio/n23.wav",21,1,0.925570169
7,"L1","visuell","audio/n14.wav",22,1,0.944249849
7,"L1","visuospatial","audio/n3.wav",23,1,1.343428081
7,"L1","visuospatial","audio/n4.wav",24,1,2.479720904
7,"L2","visuell","audio/r5.wav",1,0,5.418226261
7,"L2","visuospatial","audio/r23.wav",2,1,1.108820158
7,"L2","visuospatial","audio/r17.wav",3,1,0.725413783
7,"L2","visuospatial","audio/r21.wav",4,1,1.477209222
7,"L2","visuell","audio/r3.wav",5,1,3.431395921
7,"L2","visuospatial","audio/r22.wav",6,1,11.59820505
7,"L2","visuell","audio/r4.wav",7,1,4.066144209
7,"L2","kontroll","audio/r16.wav",8,1,8.742091487
7,"L2","visuospatial","audio/r20.wav",9,0,5.468997536
7,"L2","visuell","audio/r7.wav",10,1,0.842219804
7,"L2","kontroll","audio/r12.wav",11,0,5.935991645
7,"L2","visuospatial","audio/r24.wav",12,0,6.438482605
7,"L2","visuospatial","audio/r18.wav",13,1,0.875636872
7,"L2","kontroll","audio/r9.wav",14,1,1.393657208
7,"L2","kontroll","audio/r13.wav",15,1,2.228074663
7,"L2","visuell","audio/r6.wav",16,1,1.375645227
7,"L2","visuell","audio/r2.wav",17,1,0.72525113
7,"L2","kontroll","audio/r10.wav",18,1,1.659985124
7,"L2","kontroll","audio/r11.wav",19,1,0.839916455
7,"L2","visuell","audio/r1.wav",20,1,3.815312743
7,"L2","visuospatial","audio/r19.wav",21,1,4.01574527
7,"L2","kontroll","audio/r15.wav",22,1,2.812413499
7,"L2","kontroll","audio/r14.wav",23,1,0.74165013
7,"L2","visuell","audio/r8.wav",24,1,0.67295461
8,"L1","kontroll","audio/n19.wav",1,1,1.292530307
8,"L1","visuospatial","audio/n4.wav",2,1,1.09224215
8,"L1","kontroll","audio/n5.wav",3,1,1.276405207
8,"L1","visuell","audio/n15.wav",4,1,0.857153239
8,"L1","kontroll","audio/n6.wav",5,1,0.624711582
8,"L1","visuell","audio/n11.wav",6,1,0.908259942
8,"L1","visuospatial","audio/n1.wav",7,1,2.128208685
8,"L1","visuospatial","audio/n3.wav",8,1,1.02763976
8,"L1","visuospatial","audio/n22.wav",9,1,0.825834
8,"L1","kontroll","audio/n8.wav",10,1,0.791858997
8,"L1","visuell","audio/n9.wav",11,1,1.810346278
8,"L1","visuell","audio/n16.wav",12,1,1.125987022
8,"L1","visuospatial","audio/n24.wav",13,1,0.759321348
8,"L1","visuell","audio/n13.wav",14,1,0.624934048
8,"L1","visuell","audio/n12.wav",15,1,0.540784091
8,"L1","visuospatial","audio/n23.wav",16,1,1.343138483
8,"L1","kontroll","audio/n18.wav",17,1,0.775047125
8,"L1","visuospatial","audio/n21.wav",18,1,1.410611848
8,"L1","kontroll","audio/n20.wav",19,1,0.894267955
8,"L1","kontroll","audio/n7.wav",20,1,1.175421296
8,"L1","kontroll","audio/n17.wav",21,1,1.444847921
8,"L1","visuell","audio/n10.wav",22,1,1.544852936
8,"L1","visuospatial","audio/n2.wav",23,1,1.125623066
8,"L1","visuell","audio/n14.wav",24,1,0.709022855
8,"L2","kontroll","audio/r14.wav",1,1,1.123999941
8,"L2","visuell","audio/r5.wav",2,1,0.642100913
8,"L2","visuospatial","audio/r23.wav",3,1,0.858457457
8,"L2","visuospatial","audio/r18.wav",4,1,0.890140421
8,"L2","kontroll","audio/r9.wav",5,1,0.859205866
8,"L2","visuell","audio/r4.wav",6,1,0.809512176
8,"L2","visuospatial","audio/r19.wav",7,1,2.129151253
8,"L2","visuell","audio/r1.wav",8,1,1.060275398
8,"L2","kontroll","audio/r13.wav",9,1,0.942531015
8,"L2","visuell","audio/r7.wav",10,1,1.377730308
8,"L2","visuospatial","audio/r20.wav",11,1,0.791742761
8,"L2","visuospatial","audio/r17.wav",12,1,1.627106348
8,"L2","visuospatial","audio/r24.wav",13,1,1.595372551
8,"L2","visuospatial","audio/r21.wav",14,1,0.575129402
8,"L2","kontroll","audio/r12.wav",15,1,0.47586194
8,"L2","kontroll","audio/r11.wav",16,1,0.35859786
8,"L2","visuell","audio/r8.wav",17,0,1.67658299
8,"L2","visuell","audio/r2.wav",18,1,0.791771367
8,"L2","kontroll","audio/r10.wav",19,1,0.442414397
8,"L2","kontroll","audio/r15.wav",20,1,0.541916703
8,"L2","kontroll","audio/r16.wav",21,1,1.126298559
8,"L2","visuell","audio/r3.wav",22,1,0.224176738
8,"L2","visuospatial","audio/r22.wav",23,1,0.541159268
8,"L2","visuell","audio/r6.wav",24,1,3.647701769
9,"L1","visuell","audio/n16.wav",1,1,0.941584728
9,"L1","visuell","audio/n11.wav",2,1,2.244541967
9,"L1","visuospatial","audio/n2.wav",3,1,2.094468426
