Subject;Lang.;Type;Item;Trial;Score;RT (gammal);RT
7;L1;kontroll;audio/n7.wav;3;1;2.76029294;0.76029294
7;L1;visuospatial;audio/n1.wav;4;1;3.610547377;1.610547377
7;L1;kontroll;audio/n8.wav;5;1;5.213804953;3.213804953
7;L1;visuell;audio/n9.wav;6;1;6.082441694;4.082441694
7;L1;visuospatial;audio/n2.wav;7;1;3.344302571;1.344302571
7;L1;visuell;audio/n10.wav;8;1;4.346267408;2.346267408
7;L1;visuell;audio/n12.wav;9;1;10.22454518;8.224545181
7;L1;visuell;audio/n11.wav;10;1;3.910630327;1.910630327
7;L1;visuospatial;audio/n22.wav;11;0;3.027842656;1.027842656
7;L1;visuospatial;audio/n21.wav;12;1;2.874828923;0.874828923
7;L1;visuell;audio/n16.wav;13;1;4.144446438;2.144446438
7;L1;kontroll;audio/n5.wav;14;1;9.806818063;7.806818063
7;L1;kontroll;audio/n6.wav;15;1;7.569189265;5.569189265
7;L1;kontroll;audio/n18.wav;16;1;3.845576717;1.845576717
7;L1;kontroll;audio/n17.wav;17;1;4.714468633;2.714468633
7;L1;visuell;audio/n13.wav;18;0;7.88426321;5.88426321
7;L1;visuospatial;audio/n24.wav;19;1;3.126049467;1.126049467
7;L1;kontroll;audio/n19.wav;20;1;2.908846586;0.908846586
7;L1;visuospatial;audio/n23.wav;21;1;2.925570169;0.925570169
7;L1;visuell;audio/n14.wav;22;1;2.944249849;0.944249849
7;L1;visuospatial;audio/n3.wav;23;1;3.343428081;1.343428081
7;L1;visuospatial;audio/n4.wav;24;1;4.479720904;2.479720904
7;L2;visuell;audio/r5.wav;1;0;7.418226261;5.418226261
7;L2;visuospatial;audio/r23.wav;2;1;3.108820158;1.108820158
7;L2;visuospatial;audio/r17.wav;3;1;2.725413783;0.725413783
7;L2;visuospatial;audio/r21.wav;4;1;3.477209222;1.477209222
7;L2;visuell;audio/r3.wav;5;1;5.431395921;3.431395921
7;L2;visuospatial;audio/r22.wav;6;1;13.59820505;11.59820505
7;L2;visuell;audio/r4.wav;7;1;6.066144209;4.066144209
7;L2;kontroll;audio/r16.wav;8;1;10.74209149;8.742091487
7;L2;visuospatial;audio/r20.wav;9;0;7.468997536;5.468997536
7;L2;visuell;audio/r7.wav;10;1;2.842219804;0.842219804
7;L2;kontroll;audio/r12.wav;11;0;7.935991645;5.935991645
7;L2;visuospatial;audio/r24.wav;12;0;8.438482605;6.438482605
7;L2;visuospatial;audio/r18.wav;13;1;2.875636872;0.875636872
7;L2;kontroll;audio/r9.wav;14;1;3.393657208;1.393657208
7;L2;kontroll;audio/r13.wav;15;1;4.228074663;2.228074663
7;L2;visuell;audio/r6.wav;16;1;3.375645227;1.375645227
7;L2;visuell;audio/r2.wav;17;1;2.72525113;0.72525113
7;L2;kontroll;audio/r10.wav;18;1;3.659985124;1.659985124
7;L2;kontroll;audio/r11.wav;19;1;2.839916455;0.839916455
7;L2;visuell;audio/r1.wav;20;1;5.815312743;3.815312743
7;L2;visuospatial;audio/r19.wav;21;1;6.01574527;4.01574527
7;L2;kontroll;audio/r15.wav;22;1;4.812413499;2.812413499
7;L2;kontroll;audio/r14.wav;23;1;2.74165013;0.74165013
7;L2;visuell;audio/r8.wav;24;1;2.67295461;0.67295461
8;L1;kontroll;audio/n19.wav;1;1;3.292530307;1.292530307
8;L1;visuospatial;audio/n4.wav;2;1;3.09224215;1.09224215
8;L1;kontroll;audio/n5.wav;3;1;3.276405207;1.276405207
8;L1;visuell;audio/n15.wav;4;1;2.857153239;0.857153239
8;L1;kontroll;audio/n6.wav;5;1;2.624711582;0.624711582
8;L1;visuell;audio/n11.wav;6;1;2.908259942;0.908259942
8;L1;visuospatial;audio/n1.wav;7;1;4.128208685;2.128208685
8;L1;visuospatial;audio/n3.wav;8;1;3.02763976;1.02763976
8;L1;visuospatial;audio/n22.wav;9;1;2.825834;0.825834
8;L1;kontroll;audio/n8.wav;10;1;2.791858997;0.791858997
8;L1;visuell;audio/n9.wav;11;1;3.810346278;1.810346278
8;L1;visuell;audio/n16.wav;12;1;3.125987022;1.125987022
8;L1;visuospatial;audio/n24.wav;13;1;2.759321348;0.759321348
8;L1;visuell;audio/n13.wav;14;1;2.624934048;0.624934048
8;L1;visuell;audio/n12.wav;15;1;2.540784091;0.540784091
8;L1;visuospatial;audio/n23.wav;16;1;3.343138483;1.343138483
8;L1;kontroll;audio/n18.wav;17;1;2.775047125;0.775047125
8;L1;visuospatial;audio/n21.wav;18;1;3.410611848;1.410611848
8;L1;kontroll;audio/n20.wav;19;1;2.894267955;0.894267955
8;L1;kontroll;audio/n7.wav;20;1;3.175421296;1.175421296
8;L1;kontroll;audio/n17.wav;21;1;3.444847921;1.444847921
8;L1;visuell;audio/n10.wav;22;1;3.544852936;1.544852936
8;L1;visuospatial;audio/n2.wav;23;1;3.125623066;1.125623066
8;L1;visuell;audio/n14.wav;24;1;2.709022855;0.709022855
8;L2;kontroll;audio/r14.wav;1;1;3.123999941;1.123999941
8;L2;visuell;audio/r5.wav;2;1;2.642100913;0.642100913
8;L2;visuospatial;audio/r23.wav;3;1;2.858457457;0.858457457
8;L2;visuospatial;audio/r18.wav;4;1;2.890140421;0.890140421
8;L2;kontroll;audio/r9.wav;5;1;2.859205866;0.859205866
8;L2;visuell;audio/r4.wav;6;1;2.809512176;0.809512176
8;L2;visuospatial;audio/r19.wav;7;1;4.129151253;2.129151253
8;L2;visuell;audio/r1.wav;8;1;3.060275398;1.060275398
8;L2;kontroll;audio/r13.wav;9;1;2.942531015;0.942531015
8;L2;visuell;audio/r7.wav;10;1;3.377730308;1.377730308
8;L2;visuospatial;audio/r20.wav;11;1;2.791742761;0.791742761
8;L2;visuospatial;audio/r17.wav;12;1;3.627106348;1.627106348
8;L2;visuospatial;audio/r24.wav;13;1;3.595372551;1.595372551
8;L2;visuospatial;audio/r21.wav;14;1;2.575129402;0.575129402
8;L2;kontroll;audio/r12.wav;15;1;2.47586194;0.47586194
8;L2;kontroll;audio/r11.wav;16;1;2.35859786;0.35859786
8;L2;visuell;audio/r8.wav;17;0;3.67658299;1.67658299
8;L2;visuell;audio/r2.wav;18;1;2.791771367;0.791771367
8;L2;kontroll;audio/r10.wav;19;1;2.442414397;0.442414397
8;L2;kontroll;audio/r15.wav;20;1;2.541916703;0.541916703
8;L2;kontroll;audio/r16.wav;21;1;3.126298559;1.126298559
8;L2;visuell;audio/r3.wav;22;1;2.224176738;0.224176738
8;L2;visuospatial;audio/r22.wav;23;1;2.541159268;0.541159268
8;L2;visuell;audio/r6.wav;24;1;5.647701769;3.647701769
9;L1;visuell;audio/n16.wav;1;1;2.941584728;0.941584728
9;L1;visuell;audio/n11.wav;2;1;4.244541967;2.244541967
9;L1;visuospatial;audio/n2.wav;3;1;4.094468426;2.094468426
9;L1;visuell;audio/n12.wav;4;1;6.21547167;4.21547167
9;L1;visuell;audio/n15.wav;5;1;2.305587164;0.305587164
9;L1;kontroll;audio/n5.wav;6;1;2.440792509;0.440792509
9;L1;visuospatial;audio/n4.wav;7;1;5.49722016;3.49722016
9;L1;kontroll;audio/n17.wav;8;1;3.476088715;1.476088715
9;L1;visuell;audio/n14.wav;9;1;2.841494883;0.841494883
9;L1;visuell;audio/n10.wav;10;1;5.297174949;3.297174949
9;L1;kontroll;audio/n8.wav;11;1;2.624385347;0.624385347
9;L1;kontroll;audio/n20.wav;12;1;3.392712335;1.392712335
9;L1;visuospatial;audio/n21.wav;13;1;2.976957976;0.976957976
9;L1;visuospatial;audio/n24.wav;14;1;2.724896944;0.724896944
9;L1;visuell;audio/n13.wav;15;1;6.198932853;4.198932853
9;L1;kontroll;audio/n19.wav;16;1;2.490763151;0.490763151
9;L1;visuospatial;audio/n23.wav;17;1;3.15881923;1.15881923
9;L1;kontroll;audio/n7.wav;18;1;6.933659887;4.933659887
9;L1;visuell;audio/n9.wav;19;1;2.807978728;0.807978728
9;L1;kontroll;audio/n6.wav;20;1;2.908485724;0.908485724
9;L1;visuospatial;audio/n3.wav;21;1;2.89158738;0.89158738
9;L1;visuospatial;audio/n1.wav;22;1;2.590829143;0.590829143
9;L1;visuospatial;audio/n22.wav;23;1;2.273921788;0.273921788
9;L1;kontroll;audio/n18.wav;24;1;2.591007055;0.591007055
9;L2;visuospatial;audio/r23.wav;1;1;4.41171277;2.41171277
9;L2;visuell;audio/r1.wav;2;0;2.507377294;0.507377294
9;L2;visuospatial;audio/r18.wav;3;1;3.042475876;1.042475876
9;L2;visuospatial;audio/r19.wav;4;1;2.7747197;0.7747197
9;L2;visuospatial;audio/r17.wav;5;1;2.708048322;0.708048322
9;L2;kontroll;audio/r11.wav;6;1;2.672805923;0.672805923
9;L2;visuospatial;audio/r21.wav;7;1;2.340333469;0.340333469
9;L2;kontroll;audio/r9.wav;8;0;2.30705899;0.30705899
9;L2;visuospatial;audio/r24.wav;9;0;2.423879537;0.423879537
9;L2;kontroll;audio/r12.wav;10;1;2.973448299;0.973448299
9;L2;visuell;audio/r2.wav;11;0;6.315674034;4.315674034
9;L2;visuell;audio/r5.wav;12;0;4.445287699;2.445287699
9;L2;visuell;audio/r6.wav;13;1;2.624311144;0.624311144
9;L2;visuell;audio/r3.wav;14;1;5.664029381;3.664029381
9;L2;visuell;audio/r7.wav;15;1;2.958385867;0.958385867
9;L2;kontroll;audio/r14.wav;16;1;5.146473177;3.146473177
9;L2;visuell;audio/r4.wav;17;1;3.509504062;1.509504062
9;L2;kontroll;audio/r15.wav;18;1;2.808169897;0.808169897
9;L2;visuospatial;audio/r20.wav;19;0;8.403421515;6.403421515
9;L2;kontroll;audio/r16.wav;20;1;2.190152756;0.190152756
9;L2;visuospatial;audio/r22.wav;21;1;7.150756795;5.150756795
9;L2;kontroll;audio/r13.wav;22;1;7.934343758;5.934343758
9;L2;kontroll;audio/r10.wav;23;1;3.342538825;1.342538825
9;L2;visuell;audio/r8.wav;24;1;5.114368638;3.114368638
10;L1;visuospatial;audio/n22.wav;1;1;5.296820137;3.296820137
10;L1;visuell;audio/n16.wav;2;1;4.094728478;2.094728478
10;L1;kontroll;audio/n7.wav;3;1;5.113082229;3.113082229
10;L1;visuospatial;audio/n24.wav;4;1;4.144194303;2.144194303
10;L1;kontroll;audio/n17.wav;5;1;5.163177612;3.163177612
10;L1;kontroll;audio/n18.wav;6;0;7.819391647;5.819391647
10;L1;visuospatial;audio/n1.wav;7;0;8.370823711;6.370823711
10;L1;kontroll;audio/n8.wav;8;1;4.17784712;2.17784712
10;L1;kontroll;audio/n6.wav;9;0;9.088379368;7.088379368
10;L1;visuospatial;audio/n4.wav;10;1;7.551811871;5.551811871
10;L1;visuospatial;audio/n21.wav;11;1;5.38026257;3.38026257
10;L1;visuell;audio/n10.wav;12;1;4.745751873;2.745751873
10;L1;visuell;audio/n11.wav;13;1;5.916703022;3.916703022
10;L1;visuell;audio/n12.wav;14;1;9.121651556;7.121651556
10;L1;kontroll;audio/n20.wav;15;0;4.545377716;2.545377716
10;L1;visuell;audio/n15.wav;16;1;6.532933464;4.532933464
10;L1;visuell;audio/n14.wav;17;1;6.081992848;4.081992848
10;L1;visuospatial;audio/n2.wav;18;1;4.378050663;2.378050663
10;L1;kontroll;audio/n5.wav;19;1;6.766672226;4.766672226
10;L1;visuell;audio/n9.wav;20;1;11.84404254;9.844042537
10;L1;visuospatial;audio/n3.wav;21;1;5.113056012;3.113056012
10;L1;kontroll;audio/n19.wav;22;0;4.56192607;2.56192607
10;L1;visuell;audio/n13.wav;23;1;5.831190638;3.831190638
10;L1;visuospatial;audio/n23.wav;24;0;4.345305664;2.345305664
10;L2;kontroll;audio/r10.wav;1;1;4.862686279;2.862686279
10;L2;visuell;audio/r5.wav;2;1;11.14434315;9.14434315
10;L2;visuospatial;audio/r17.wav;3;1;4.610328299;2.610328299
10;L2;kontroll;audio/r12.wav;4;1;4.578597965;2.578597965
10;L2;visuospatial;audio/r21.wav;5;1;4.712108881;2.712108881
10;L2;visuospatial;audio/r18.wav;6;1;8.904778407;6.904778407
10;L2;visuell;audio/r1.wav;7;1;5.41374005;3.41374005
10;L2;kontroll;audio/r9.wav;8;1;3.877265949;1.877265949
10;L2;visuospatial;audio/r23.wav;9;1;3.626390339;1.626390339
10;L2;kontroll;audio/r16.wav;10;1;3.609836784;1.609836784
10;L2;visuell;audio/r2.wav;11;1;4.929245457;2.929245457
10;L2;kontroll;audio/r15.wav;12;1;3.710105576;1.710105576
10;L2;kontroll;audio/r14.wav;13;1;5.580616308;3.580616308
10;L2;visuell;audio/r7.wav;14;1;4.746199711;2.746199711
10;L2;kontroll;audio/r11.wav;15;1;3.543625401;1.543625401
10;L2;visuell;audio/r4.wav;16;1;3.576288959;1.576288959
10;L2;kontroll;audio/r13.wav;17;1;6.248805282;4.248805282
10;L2;visuell;audio/r3.wav;18;1;3.424462689;1.424462689
10;L2;visuospatial;audio/r20.wav;19;1;4.912655045;2.912655045
10;L2;visuell;audio/r8.wav;20;0;3.611455968;1.611455968
10;L2;visuospatial;audio/r24.wav;21;1;3.526769267;1.526769267
10;L2;visuell;audio/r6.wav;22;1;5.213188574;3.213188574
10;L2;visuospatial;audio/r19.wav;23;1;3.526119838;1.526119838
10;L2;visuospatial;audio/r22.wav;24;1;6.549956016;4.549956016
11;L1;visuospatial;audio/n24.wav;1;1;4.361264621;2.361264621
11;L1;kontroll;audio/n6.wav;2;1;3.726697046;1.726697046
11;L1;kontroll;audio/n20.wav;3;1;4.512262593;2.512262593
11;L1;visuell;audio/n12.wav;4;1;6.449950379;4.449950379
11;L1;visuospatial;audio/n4.wav;5;1;5.46376006;3.46376006
11;L1;kontroll;audio/n19.wav;6;1;3.910333139;1.910333139
11;L1;kontroll;audio/n7.wav;7;1;3.776756236;1.776756236
11;L1;kontroll;audio/n5.wav;8;1;5.79791096;3.79791096
11;L1;visuospatial;audio/n21.wav;9;1;4.010928088;2.010928088
11;L1;visuospatial;audio/n2.wav;10;1;3.844707738;1.844707738
11;L1;visuospatial;audio/n22.wav;11;1;3.659935865;1.659935865
11;L1;visuell;audio/n11.wav;12;1;3.910518717;1.910518717
11;L1;visuell;audio/n10.wav;13;1;3.394004375;1.394004375
11;L1;visuospatial;audio/n1.wav;14;1;3.142166914;1.142166914
11;L1;visuell;audio/n15.wav;15;1;3.609892938;1.609892938
11;L1;visuell;audio/n16.wav;16;1;4.996093586;2.996093586
11;L1;kontroll;audio/n18.wav;17;1;3.641492852;1.641492852
11;L1;visuell;audio/n9.wav;18;1;3.677820319;1.677820319
11;L1;visuell;audio/n14.wav;19;1;3.760259525;1.760259525
11;L1;visuospatial;audio/n3.wav;20;1;4.461652996;2.461652996
11;L1;kontroll;audio/n8.wav;21;1;3.576573096;1.576573096
11;L1;visuell;audio/n13.wav;22;1;5.146468999;3.146468999
11;L1;kontroll;audio/n17.wav;23;1;4.060536763;2.060536763
11;L1;visuospatial;audio/n23.wav;24;1;4.294406199;2.294406199
11;L2;visuell;audio/r3.wav;1;1;3.728273517;1.728273517
11;L2;kontroll;audio/r13.wav;2;1;5.012779362;3.012779362
11;L2;kontroll;audio/r11.wav;3;1;4.662525644;2.662525644
11;L2;visuospatial;audio/r22.wav;4;1;4.328214851;2.328214851
11;L2;visuospatial;audio/r19.wav;5;1;5.53052505;3.53052505
11;L2;visuell;audio/r4.wav;6;1;4.361467698;2.361467698
11;L2;visuell;audio/r1.wav;7;1;5.547694371;3.547694371
11;L2;kontroll;audio/r15.wav;8;1;6.566181164;4.566181164
11;L2;visuospatial;audio/r24.wav;9;1;4.4099354;2.4099354
11;L2;visuell;audio/r6.wav;10;1;4.228052304;2.228052304
11;L2;visuell;audio/r2.wav;11;1;4.04458736;2.04458736
11;L2;visuell;audio/r7.wav;12;1;3.275789817;1.275789817
11;L2;kontroll;audio/r14.wav;13;0;3.609762274;1.609762274
11;L2;visuospatial;audio/r23.wav;14;1;3.543447127;1.543447127
11;L2;visuospatial;audio/r18.wav;15;1;3.677094025;1.677094025
11;L2;kontroll;audio/r10.wav;16;1;4.344719965;2.344719965
11;L2;visuospatial;audio/r17.wav;17;1;3.643023594;1.643023594
11;L2;visuell;audio/r8.wav;18;1;3.55984525;1.55984525
11;L2;kontroll;audio/r12.wav;19;1;4.328006923;2.328006923
11;L2;kontroll;audio/r16.wav;20;1;3.793591734;1.793591734
11;L2;visuospatial;audio/r21.wav;21;1;3.626348734;1.626348734
11;L2;kontroll;audio/r9.wav;22;1;5.146496431;3.146496431
11;L2;visuell;audio/r5.wav;23;1;4.428202662;2.428202662
11;L2;visuospatial;audio/r20.wav;24;1;3.443204551;1.443204551
12;L1;visuell;audio/n16.wav;1;1;3.142070351;1.142070351
12;L1;visuospatial;audio/n21.wav;2;1;3.458747918;1.458747918
12;L1;visuospatial;audio/n22.wav;3;0;3.778944664;1.778944664
12;L1;kontroll;audio/n8.wav;4;1;4.661988351;2.661988351
12;L1;visuospatial;audio/n3.wav;5;1;3.99388986;1.99388986
12;L1;visuospatial;audio/n23.wav;6;0;4.194370893;2.194370893
12;L1;visuell;audio/n10.wav;7;1;3.659998898;1.659998898
12;L1;visuell;audio/n14.wav;8;1;3.40946015;1.40946015
12;L1;visuospatial;audio/n1.wav;9;1;3.342475973;1.342475973
12;L1;kontroll;audio/n7.wav;10;0;3.978537563;1.978537563
12;L1;kontroll;audio/n5.wav;11;1;3.492937653;1.492937653
12;L1;kontroll;audio/n18.wav;12;0;3.476337314;1.476337314
12;L1;visuell;audio/n12.wav;13;1;7.017125086;5.017125086
12;L1;kontroll;audio/n19.wav;14;0;4.478303239;2.478303239
12;L1;visuospatial;audio/n24.wav;15;1;3.375898636;1.375898636
12;L1;visuospatial;audio/n4.wav;16;1;3.409313233;1.409313233
12;L1;kontroll;audio/n6.wav;17;1;3.20892986;1.20892986
12;L1;visuell;audio/n13.wav;18;1;3.843446788;1.843446788
12;L1;visuospatial;audio/n2.wav;19;0;5.597431699;3.597431699
12;L1;kontroll;audio/n17.wav;20;1;3.893735704;1.893735704
12;L1;visuell;audio/n15.wav;21;1;3.960725092;1.960725092
12;L1;kontroll;audio/n20.wav;22;1;3.994989909;1.994989909
12;L1;visuell;audio/n9.wav;23;1;3.69318638;1.69318638
12;L1;visuell;audio/n11.wav;24;0;3.760108835;1.760108835
12;L2;kontroll;audio/r14.wav;1;1;3.359272428;1.359272428
12;L2;visuospatial;audio/r20.wav;2;1;3.058598746;1.058598746
12;L2;visuospatial;audio/r21.wav;3;1;3.073660668;1.073660668
12;L2;visuospatial;audio/r23.wav;4;1;3.225783495;1.225783495
12;L2;kontroll;audio/r9.wav;5;1;3.409365615;1.409365615
12;L2;visuospatial;audio/r17.wav;6;1;3.27572376;1.27572376
12;L2;visuell;audio/r2.wav;7;0;3.709960887;1.709960887
12;L2;kontroll;audio/r16.wav;8;1;3.160434348;1.160434348
12;L2;visuell;audio/r7.wav;9;1;3.008571628;1.008571628
12;L2;visuospatial;audio/r24.wav;10;1;3.476142952;1.476142952
12;L2;visuospatial;audio/r19.wav;11;1;3.392721807;1.392721807
12;L2;kontroll;audio/r10.wav;12;1;3.359503202;1.359503202
12;L2;visuell;audio/r6.wav;13;1;3.309163992;1.309163992
12;L2;visuospatial;audio/r18.wav;14;1;3.309121198;1.309121198
12;L2;visuell;audio/r1.wav;15;1;3.609812759;1.609812759
12;L2;visuell;audio/r3.wav;16;1;3.042172674;1.042172674
12;L2;kontroll;audio/r11.wav;17;1;3.207839865;1.207839865
12;L2;kontroll;audio/r12.wav;18;1;3.309583353;1.309583353
12;L2;kontroll;audio/r15.wav;19;1;3.225477235;1.225477235
12;L2;visuospatial;audio/r22.wav;20;1;3.927148433;1.927148433
12;L2;kontroll;audio/r13.wav;21;1;3.259087471;1.259087471
12;L2;visuell;audio/r8.wav;22;1;3.008567345;1.008567345
12;L2;visuell;audio/r4.wav;23;1;3.24245439;1.24245439
12;L2;visuell;audio/r5.wav;24;1;3.359235943;1.359235943
13;L1;visuell;audio/n13.wav;1;1;4.110947266;2.110947266
13;L1;kontroll;audio/n19.wav;2;1;13.26409737;11.26409737
13;L1;visuell;audio/n10.wav;3;1;4.278072174;2.278072174
